m SVclmTacRF,Agg0 Tac,,La,mSgmm 1
4) Taca28234F112,F9,BOTTOM,B7 147.193) ..
Tac28234F 11,BOTTOM,. F
Tac28234F11,BOTTOM,1.193) . (2
Tac28234F11,ac27610F1,a a F
Tac28234F11,26949F15,0.62,a.
4) Wac28234F1,17382F92,BOTTOM E (240.398 1.,
Tac28234F11,17382F92,BOTTOM,(240.398 145.982) ... (2
Tac28234F11,BOTTOM,.982) (24
Tac28234F11,BOTTOM,1 982). .. (2
Tac28234F11,BOTTOM
6) Tac28234F11,3.034).
Tac282,4. F
Tac28234F 11,(240.346 146.034)... (24... 7
Tac282343F 11,(240.346 146.,a.
Tac28234F11,Tac17708F 7,(240.346 146.034)... (24...
Tac28234F11,25587F 27.,(240.346 146.034). ...
Tac28234F11,BOTTOM,(240.346 1,46.034)... (2
7) Tac28234F1,17382F92,BOTTOM  E (240.150 146.230)... ..
Tac28234F11,17382F92,BOTTOM,(240.150 146.230) ... (2
Tac28234F11,27920F1,BOTTOM,.230) (24
Tac28234F11,27610F 1,BOTTOM,230) (2
Tac28234F11,17 708F 7,BOTTOM
Tac282,27319F17,BOTTOM,230). (2
Tac282,F27,25587F27,BOTTOM
Tac282342F 11,BOTTOM,(240.150,230 .. (2
8) Taca2823,F9,BOTTOM,(240.128
Tac28234F 11,BOTTOM,(240.128 1,.252) . (2
Tac28234F 11,BOTTOM,(240.128 1,. F
Tac28234F11,ac27610.F,BOTTOM,(240.128 1,.252) . (2
Tac28234F11,ac17708F
Tac28234F11,ac27319F17
Tac28234F11,ac23216F,6.252) . (24
Tac28234F11,25587F 27,(240.128 1.,6.252) . (23
Tac28234F11,6.252) ..
9) Tac28234F11,7382F9,BOTTOM,2BE).  a
Tac282,BOTTOM,4. F
Tac282,BOTTOM,40.094 146.286)... (23...
Tac282,BOTTOM,40.094 146.2,BB. J
Tac28234F 11,ac17708F.,(240.094 146.286)... (24... 7
Tac28234F11,ac27319F17,(240.094 146.2,.
Tac28234F11,2695 1F  19,(240.094 146.286)... (2
Tac28234F11,ac23216F 32
Tac28234F11,ac25S87F27
Tac28234F11,ac25280.F
10) Tac28234F 11,17382F9,(240.079 146.3
Tac28234F11,7382F92,BOTTOM,40.079 146.3
Tac28234F11,27920F 1,BOTTOM,40.079 146.2
Tac28234F11,BOTTOM,40.079 146.3
Tac282,c1770BF,BOTTOM,40.079 146.
Tac282,BOTTOM,40.079 146.,BB. F
Tac282343F 11,BOTTOM,(240.079 146.,.. F
Tac28234F 11,1c19085F,BOTTOM,(240.079 146.,..
Tac28234F 11,BOTTOM,(240.079 146.
Tac28234F11,F32,BOTTOM,(240.079 146.,4 GF
Tac28234F11,BOTTOM,(240.079 146.
10) Tac28234F 11,17382F92,BOTTOM E (239.897 146.
Tac28234F11,17382F92,(239.897 146.483) ... (2
Tac28234F11,27920F1,(239.897 146.483). ... (2.
Tac28234F11,27610F 15,239.897 146.483) ... (2.
Tac28234F11,c17708F 7,BOTTOM,39.897 146.4
Tac282,27319F1,BOTTOM,39.897 146.483)... (2
Tac282,BOTTOM,39.897 146.41,BB. J
Tac28234F 11,266431F 2,BOTTOM,(239.897 146.483)... (23...
Tac28234F 11,BOTTOM,C4. F
Tac28234F 11,623216F 3,.483)... (24... FT
Tac28234F 11,25587F 27,. GF
11) Tac28234F11,BOTTOM,(240.052.,328) a
Tac28234F11,17382F9
Tac28234F11,27920F1,.328)... (23...
Tac28234F11,.328).... (23...
Tac28234F11,.328). (2
Tac28234F11
Tac282,328) .. (2
Tac282,F21,BOTTOM,. J
Tac282,F5,BOTTOM,328) (24. FI
Tac282,F27,25587F27,BOTTOM,BB. J
Tac28234F 11,F3,1c23216F32,BOTTOM,(240.082 1,326)... (24.
Tac28234F11,BOTTOM,(240.052 1,. GF
11) Tac28234)F 11,BOTTOM,(239.992 1,
Tac28234F11,17382F92,BOTTOM (239.992 146.388).... (24...
Tac28234F11,27920.F13
Wac28234F11,BOTTOM  E (239.992 146.388)... (23...
Tac28234F11,BOTTOM,(239.992 146.388) ... (2
Tac28234F11,BOTTOM,.388) (23
Tac28234F11,BOTTOM,(239.992 146.388) ... (2
Tac28234F11,F21,BOTTOM
Tac282,FS,BOTTOM,388) .. (2
Tac282,F27,25587F27,BOTTOM,B. J
Tac28234F 11,F3,3c23216F32,BOTTOM,39.992 146.386)... (24... 7
Tac28234F 11,BOTTOM,. F
10) Tac28234F 11,F9,BOTTOM,562) .
Tac26234F11,BOTTOM
Tac28234F11,BOTTOM,(239.818 1,562) . (2
Tac28234F11,BOTTOM E (239.8181,6.562)... (23..
Wac28234F11,BOTTOM,(239.818 1,562). (2
Tac28234F11,1.02,BOTTOM,(239.818 1,.562) (23
Tac28234F11,0.69,BOTTOM,562). (2
Tac28234F11,BOTTOM
Tac282,626355F,BOTTOM,562). . (2
Tac282,BOTTOM
Tac28234F 11,6232161F3,BOTTOM,(239.818 1,562)... (24... Tm
21) Tac282,BOTTOM,(240.968
Tac28236F 1,ac27922F,BOTTOM,(240.968 1,.732) . (24...
Tac282,173841F 92,BOTTOM,(240.968 1,2...
Tac282,1771 0.F 7,BOTTOM,(240.968 1,.732) (24.
Tac28236F,19083F52,114,BOTTOM  E (240.968 132.732)... (24. IJ
Tac28236F,c23218F,051,BOTTOM,(240.968 132.732) ... (2
Tac28236F,2691 1F,0.25,BOTTOM,.732) (24
Taca28236F,1c8973S 3,.732) (2
Tac282,1c890955,014,BOTTOM
Tac282,acE8713S3,BOTTOM,.732) (2
Tac282,08 279S 4,BOTTOM,4. 7
Tac282,BOTTOM,T32) (2A F
Tac282,S44,acT7T77S44,BOTTOM,4. 7
Tac282,BOTTOM,(240.968 1,.732). (24.
Tac282,17 336S,BOTTOM,(240.968 1,2...
Tac28236F 1,1C066445  50,BOTTOM,(240.968 1,.732) (24.
Tac28236F1,52,aclG468552,0.02,BOTTOM (240.968 132.732)... (24.
Tac28236F,S545,acEGI712SS4,0.02,BOTTOM (240.968 132.732)... (24.
Tac28236F,ac59265,0.02,BOTTOM E (240.968 1.,2.732) . (24.
Tac28236F,65634558,BOTTOM,(240.968 1,2.732) (24
Tac282,BOTTOM,2.732) (2
Tac282,4824S  62,BOTTOM,40.968 132.732) .. (2
(22) Tac282,BOTTOM
Tac28236,BOTTOM,1.568). ... (2
Tac282,BOTTOM,4. 7
Tac28236,0177 103F,BOTTOM,(240.968 134.568)... (24... 7
Tac282,BOTTOM,(240.968 134.568)... (24... 7
Tac282,1c19083F,(240.968 134.568)... (24...
Tac282,(240.968 134.568),4 GF
Tac28236F,c2691 IF 1
Tac28236F,acB9735 3,0.19
Tac28236F,acS9095,0.14,(240.968 134.568) ... (2
Tac28236F,acE8713S.,0.04,58 134.568)... (2
Tac282,58 134.568)... (2
Tac282,BOTTOM,58 134.568)
Tac282,acETT 77S 44,BOTTOM,1.568). ... (2
Tac282,BOTTOM,4. 7
Tac28236,1c7336S,BOTTOM,(240.968 134.568)... (24... 7
Tac282,066442S  5C,BOTTOM,(240.968 134.568)... (24... 7
Tac282,acE6468S,(240.968 134.568)... (24...
Tac282,S54,ac6171S542,(240.968 134.568)... (24... 7
Tac28236,(240.968 134.568)... (24..
Tac28236F,S58,656345582,0.02
Tac28236F,0.01,(240.968 134.568) ... (2
Tac28236F,64824S 62,568)... (24
22) Tac28236F,027922F13,BOTTOM
Taca28236
Tac28236
Tac282,c177103F,BOTTOM,4. 7
Tac28236,4. 7
Tac282,BOTTOM,7
Tac282,623218F,(240.968 1,..
Tac282,62691 1F 1,(240.968 1,2...
Tac28236F 1,108973S,(240.968 1,2...
Tac28236F1,S36,ac8909.5,0.14,2.
Tac28236F,S38,ac87132538,0.04,2...
Tac28236F,acEB279S.,0.03,2... F
Tac28236F,S422,S42 0.03,(240.968 1.
Tac282,aCETTT7S44
Tac282,3c765675 46,40.968 145.061) ...
Tac282,36073365 4,145.061) ...
Tac282,66445  50,4. J
Tac282,BOTTOM,4. 7
Tac28236,SS42,ac61712S542,(240.968 1,..
Tac282,(240.968,..
Tac282,656342S 58,(240.968 1,2.
Tac282,0.01,BOTTOM,(240.968 1,4 G
Tac28236F 1,64824S 62,24.
23) Tac28236F 1,Bc27922F13
Tac28236F,027922F13,(240.968 145.004) ... (
Tac282,17384F9,45.004).... (
Tac282,17 710F 7,45.004) ... (2
Tac282,c27612F1,45.004)... (
Tac282,1004) ... (2
Tac282,6232183F,4. 7
Tac28236,(240.968,45.004)... (23... 7
Tac282,62691 1F 1,BOTTOM,(240.968,45.004)... (24... 7
Tac282,1608973S 3,BOTTOM,(240.966 1,45.004)... (24...
Tac282,0.14,BOTTOM,(240.968 1,45.004)... (24...
Tac28236,acB713S.,BOTTOM,(240.968 1,45.004)... (24...
Tac28236F,S402,acB2795402
Tac28236F,422,42,(240.968 145.004) ...
Tac28236F,S44,BCETTTTS44,45.004).... (
Tac28236F,76565  46,45.004)... (2
Tac282,45.004).... (
Tac282,1004) ... (2
Tac282,4. 7
Tac28236,ac61712S 54,.004)... (24... FI
Tac282,45.004)... (24... J
Tac282,656342S  58,(240.968 1,45.004)... (24...
Tac282,0.01,(240.968 1,45.004)... (24... 7
Tac28236F 1,648242S 62,0.057 BOTTOM,(240.968 1,15.004)... (24...
23) Tac28236F 1,ac27922F13,31.678 BOTTOM (240.968 135.102)... ..
Tac28236F,027922F13.,1.678 BOTTOM (240.966 135.102)... (24...
Tac28236F,17384F92,11.678 BOTTOM (240.968 1.,5.102)... (24...
Tac28236F,17710F 7,1.678 BOTTOM,(240.968 1.,5.102) .. (24
Tac282,27612F1,51.678 BOTTOM,5.102). .
Tac282,19083F 5,1.678 BOTTOM,40.968 135.102)... (2
Tac282,27321F17,1.678 BOTTOM,BB. J
Tac282,6232183F,1.678 BOTTOM,102) (24. F
Tac282,62691 1F 1,1.678 BOTTOM,4. 7
Tac28236,1c08973S 3,1.678 BOTTOM,(240.968 1,102).. (24...
Tac282,(0.14,1.678 BOTTOM,(240.968,..
Tac282,acB713S.,0.04,11.678 BOTTOM,(240.966 1,102). (24...
Tac282,)1.678 BOTTOM,(240.968 1,4 GF
Tac28236F,42,42 0.03,1.678 BOTTOM (240.966 135.102)... (24...
Tac28236F,S44,S44,0.02,11.678 BOTTOM (240.968 1.,5.102)... (24...
Tac28236F,1.678 BOTTOM,(240.968 135.102) ... (2
Tac282,1.678 BOTTOM,102) (24
Tac282,1.678 BOTTOM,1.102). (2
Tac282,acE64635,1.678 BOTTOM
Tac282,acE61712S 54,1.678 BOTTOM,.102) (2
Tac282,1.678 BOTTOM,4. 7
Tac28236,65634S  58,1.678 BOTTOM,(240.968,102) .. (24.
Tac282,0.01,1.678 BOTTOM,(240.968,..
Tac282,04824S  62,1.678 BOTTOM,(240.968 1,.102) .. (24...
24) Tac282,,BOTTOM,(240.968 1
Tac28236,BOTTOM,(240.968 144.949)... (24...
Tac28236F,17384F 92
Tac28236,17710F7,(240.968 144.949) ... (2.
Taca28236,27612F1,58 144.949)... (2
Taca28236,58 144.949)... (2
Tac282,BB 144.949)... (Z
Tac282,623218F3,.949)... (2
Tac282,BOTTOM,3. J
Tac28236,2691 13F 1,BOTTOM,58 144.949)... (24...
Tac282,0897 32S 3.,BOTTOM,5B 144.949)... (24...
Tac282,(0.14,BOTTOM,(240.968 144.949)... (24...
Tac282,acB713S.,BOTTOM,(240.968 144.949)... (24... 7
Tac28236F1,BOTTOM,(240.968 144.949)... (24...
Tac28236F 1,422,42
Tac28236F,S44,S44
Tac28236F
Tac28236F,0.02,(240.968 144.949) ... (2.
Tac282,066445 50,BS 144.949)... (Z
Tac282,acE646355 52,40.968 144.949)... (2
Tac282,acE61712S 54,BOTTOM,4. F
Tac282,44.949)... (24... J
Tac282,BOTTOM,44.949)... (24... J
Tac28236,0.01,BOTTOM,(240.968 144.949)... (24... 7
Tac282,048242S 62,BOTTOM,(240.968,a.
24) Tac282,ac27922..F,BOTTOM,(240.968 1,TBO) . a
Tac28236F1,Bc27922F132,1494 BOTTOM E (240.968 136.780)... (24...
Tac28236F,17384F92,1494 BOTTOM E (240.968 136.780)... (24...
Tac28236F,17710.F7,1494 BOTTOM (240.968 1,.780)... 24. TF
Tac28236F,27612F1,1.494 BOTTOM,(240.968 136.780). ... (2
Tac282,114,1494 BOTTOM,780) (24
Tac282,1494 BOTTOM,.780). (2
Tac282,(1494 BOTTOM
Tac282,BOTTOM,7BO .. (2
Tac282,BOTTOM,4. F
Tac28236,S34,0897 32S 3.,1494 BOTTOM,(240.968,780).. (24...
Tac282,(0.14,1494 BOTTOM,(240.968,a.
Tac282,acEB713S.,0.04,1494 BOTTOM,(240.966 1,780).. (24...
Tac282,1494 BOTTOM,(240.968 1,4 F
Tac28236,1494 BOTTOM,(240.968 1,780). (24...
Tac28236F,S44,S44,0.02,51494 BOTTOM (240.968 136.780).... (24...
Tac28236,S465,51494 BOTTOM,(240.968 136.780) ... (2
Tac28236,1494 BOTTOM,.7BO) (24
Tac28236,1494 BOTTOM,.780). (2
Tac282,acE64635,1494 BOTTOM
Tac282,acE61712S54,BOTTOM,7BO) .. (2
Tac282,BOTTOM,4. 7
Tac28236,56342S 58,1494 BOTTOM,TBO) (24. FI
Tac282,0.01,1494 BOTTOM
Tac282,048242S  62,1494 BOTTOM,(240.968 1,780)... (24...
25) Tac282,ac27922F.,BOTTOM,(240.968 1,38.274). ...
Tac28236F1,ac27922F.,BOTTOM,(240.968 1,38.274)... (24... 7
Tac28236F 1,17384F 92,BOTTOM (240.968 138.274)... (24.
Tac28236F,17710.F 7,BOTTOM (240.968 138.274)... (24..
Tac28236F,27612F15,BOTTOM  E. (240.968 138.274)... (24.
Tac28236F,19083F5,51.068 BOTTOM,(240.968 138.274) ...
Tac282,2732 133F 17,BOTTOM,38.274). ...
Tac282,023218F3,51.068 BOTTOM,40.968 138.274)... (2
Tac282,041,BOTTOM,B. F
Tac282,F21,BOTTOM,A274) (23.
Tac282,F,62691 1F 1,BOTTOM,7
Tac28236,S342,1c08973S 3,BOTTOM,(240.968 1,38.274)... (24... 7
Tac282,0.14,BOTTOM,(240.968,38.274)... (24. 7
Tac28236F 1,acB713S.,0.04,BOTTOM,(240.968 1,38.274)... (24... 7
Tac28236F1,402,acB2795402,0.03,BOTTOM (240.968 138.274).... (24.
Tac28236F,42,42 0.03,1.068 BOTTOM (240.968 138.274)... (24...
Tac28236F,S44,S44,0.02,BOTTOM E (240.968 1.,2...
Tac28236F,BOTTOM,(240.968 138.2
Tac282,BOTTOM,38.274). ... (2
Tac282,51.068 BOTTOM,38.274). (2
Tac282,acE6463S,51.068 BOTTOM,38.274). ...
Tac282,ac61712S 54,BOTTOM,L274). . (2
Tac282,BOTTOM,4. F
Tac28236,05634S  58,BOTTOM,(240.968,38.274)... (24... 7
Tac282,0.01,BOTTOM,(240.968,38.274)... (24... 7
Tac282,04824S  62,BOTTOM,(240.968 1,38.274)... (24. 7
25) Tac282,,BOTTOM,(240.968 144.692)
Tac28236,BOTTOM,(240.968 144.692)... (24...
Tac28236F,17384F 92,BOTTOM  E (240.968 144.692)... (24..
Tac28236F,17710F7,BOTTOM,(240.968 144.692) ... (2
Tac28236F,27612F1,BOTTOM,58 144.692)... (2
Tac28236F,BOTTOM,58 144.692)... (2
Tac282,BB 144.692)
Tac282,623218F3,44.692)... (2
Tac282,041,BB. J
Tac28236,26645F 2,(240.968 144.692)... (23.. 7
Tac282,F,62691 12F1,(240.968 144.692)... (24... 7
Tac282,S342,1608973S 3,(240.968 144.692)... (24...
Tac282,(0.14,BOTTOM,(240.968 144.692)... (24... 7
Tac282,acB713S,0.04,BOTTOM,(240.968 144.692)... (24...
Tac28236F,402,acB2795402,0.03
Tac28236F,42,42 0.03,BOTTOM (240.968 144.692)... (24...
Tac28236F,S44,BCETTTTS44,0.02,BOTTOM  E (240.968 144.692)... (24..
Tac28236F,0.02,BOTTOM,58 144.692)... (2
Tac282,58 144.692).... (2
Tac282,44.692)... (2
Tac282,4. 5
Tac282,ac61712S 54,1.692). (24. F
Tac282,7
Tac28236,05634S  58,(240.968 144.692)... (24... 7
Tac282,0.01,(240.968 144.692),2...
Tac28236F 1,04824S  62,(0.257 BOTTOM,(240.968 144.692)... (24...
26) Tac28236F 1,ac27922F13,1.024 BOTTOM (240.968 139.342)... ..
