m SVclmTacRF,Agg0 Tac,,La,mSgmm 1
Tac28236F,027922F13.,H1.024 BOTTOM (240.966 139.342)... (24...
Tac28236F,17384F 92,51.024 BOTTOM (240.968 139.342)... (24. J
Tac28236F,17710F 7,1.024 BOTTOM,(240.968 139.342) ... (2
Tac282,27612F1,BOTTOM,139.342) ... (24
Tac282,19083F 5,BOTTOM,139.342) ... (24
Tac282,2732133F 17,BOTTOM,139.342) ...
Tac282,623218F3,BOTTOM,1.342).. (2
Tac282,041,BOTTOM,BB. F
Tac28236,1.024 BOTTOM,(240.968,139.342)... (23... 7
Tac282,1.024 BOTTOM,(240.968,139.342)... (23...
Tac282,2691 13F 1,1.024 BOTTOM,(240.968 139.342)... (24.
Tac282,1.024 BOTTOM,(240.968 139.342)... 24.
Tac282,(0.14,1.024 BOTTOM,(240.968 139.342)... 24.
Tac28236F,S38,ac871335382,51.024 BOTTOM (240.968 139.342)... (24. J
Tac28236F,S40,acEB279S40,1.024 BOTTOM,(240.968 139.342) ... (2
Tac28236F,S42,42,51.024 BOTTOM,58 139.342)... (2
Tac282,acETTTTS.,BOTTOM,58 139.342)... (2
Tac282,BOTTOM,139.342) ...
Tac282,BOTTOM,1.342) .. (2
Tac282,BOTTOM,4. F
Tac28236,acEGA468S,1.024 BOTTOM,(240.968,139.342)... (24... 7
Tac282,SS4,ac61712S542,1.024 BOTTOM,(240.968,139.342)... (24...
Tac282,1.024 BOTTOM,(240.968 139.342)... (24...
Tac282,056342S 58,1.024 BOTTOM,(240.968 139.342)... (24.. 7
Tac28236F 1,0.01,1.024 BOTTOM,(240.968 139.342)... 24.
Tac28236F 1,S62,24824562,BOTTOM  E (240.968 139.342)... 24.
26) Tac28236F 1,C627922F13,BOTTOM,(240.968 144.357)... ..
Tac28236F,27922F13,,BOTTOM,58 144.357)... (2
Tac28236F,1c17384F 9,BOTTOM,58 144.357).. (2
Tac282,cl 17710 F,BOTTOM,58 144.357). .. (2
Tac282,BOTTOM,44.357)... (2
Tac282,BOTTOM,14.357) (24.
Tac282,BOTTOM,44.357). (23. J
Tac282,BOTTOM,44.357). (24.
Tac282,(041,BOTTOM,(240.968 144.357)... (23.. 7
Tac282,BOTTOM,(240.968 144.357)... (23.. 7
Tac28236F 1,BOTTOM,(240.968 144.357)... (2
Tac28236F1,c2691 IF 1,BOTTOM (240.968 144.357)... (24.
Tac28236F,acB97325 34,0.19,BOTTOM (240.968 144.357)... (24...
Tac28236F,acES9095,0.14,BOTTOM E (240.968 144.357)... (24.
Tac28236F,ac87133538,0.04,BOTTOM,(240.968 144.357)... (2
Tac282,BOTTOM,58 144.357). .. (2
Tac282,BOTTOM,40.968 144.357) .. (2
Tac282,acETTT73S44,BOTTOM,58 144.357). ..
Tac282,BOTTOM,44.357)... (2
Tac282,BOTTOM,44.357). (24.
Tac28236,c66445  50,BOTTOM,(240.968 144.357)... (24.. 7
Tac282,acE6468S,BOTTOM,(240.968 144.357)... (24.. 7
Tac282,S54,ac61712S542,BOTTOM,(240.968 144.357)... 24.
Tac282,BOTTOM,(240.968 144.357),4 F
Tac28236F,S585,656345582,0.02,BOTTOM (240.968 144.357)... (24...
Tac28236F,0.01,BOTTOM  E (240.968 144.357)... 24.
Tac28236F,64824S 62,BOTTOM,(240.968 144.357). ... (2
27) Tac28236F,027922F1.,BOTTOM,AB3)
Tac282,c27922F,143.463) .. (2
Tac282
Tac282,E177 10F 7,1463) .. (2
Tac282,27612F1),BOTTOM,4. 7
Tac28236,114,(240.968,463)... (24...
Tac282,F7,273213F 17,(240.968,G. F
Tac282,F3,6232183F 3,(240.968 1,.463)... (24... F
Tac282,(041,(240.968 1,. GF
Tac282,626645F 2,(240.968 1,)463) .. (2
Tac28236F,626352F23,2. F
Tac28236F,6269115F1,0.25,(240.968 143.41,2...
Tac28236F,ac259573F2,0.21,2...
Tac28236F,acEB97325 34,0.19,143.463). ...
Tac282,1c890955,014
Tac282,acE8713S3,463). .. (2
Tac282,082791S 4,BOTTOM,4. 7
Tac28236,ABI). (24.
Tac282,S44,acET7T77S442,7
Tac282,(240.968 1,463)... (24.
Tac282,17 336S,(240.968 1,2...
Tac28236F 1,1C066445  50,(240.968 1,.463)... (24...
Tac28236F1,52,aclG468552,0.02,a.
Tac28236F,S545,acEGI712S54,0.02,2...
Tac28236F,ac59265,0.02,24. FF
Tac28236F,65634558,(240.968 1.
Tac282,463) (24
Tac282,4824S  62,40.968 143.463)... (2
(27) Tac282,BOTTOM
Tac28236,BOTTOM,).366) .. (2
Tac282,BOTTOM,4. 7
Tac28236,c177103F,BOTTOM,(240.968 1,.366)... (24...
Tac282,BOTTOM,(240.968,..
Tac282,1c19083F,114,BOTTOM,(240.968 1,1.366)... (24... F
Tac282,ac27321F17,BOTTOM,(240.968 1
Tac28236F,4C23218.F 3,0.50
Tac28236F,c6269533F1,041,.366).... (23... F
Tac28236F,62664 5F2,0.32,BOTTOM,(240.968 140.366) ... (2.
Tac28236F,6263523F 2,BOTTOM,.366) .. (23
Tac282,c2691 13F1,BOTTOM,).366). ... (2
Tac282,25957F25,BOTTOM
Tac282,0897 3325 34,BOTTOM,).366) .. (2
Tac282,BOTTOM,4. F
Tac28236,acE8713S3,BOTTOM,(240.968,.366)... (24...
Tac282,BOTTOM,(240.968,..
Tac282,BOTTOM,(240.968 1,.366)... (24... F
Tac282,S44,ac7777S442,BOTTOM,(240.968 1,2.
Tac28236,BOTTOM,(240.968 1,366). (24...
Tac28236F,S485,ac733625482,0.02
Tac28236F,S50,6644550,BOTTOM,(240.968 140.366) ... (2
Tac28236F,S52,acEG468552,BOTTOM,366). (24
Tac28236F,S54,acE61713SS4,BOTTOM,).366). .. (2
Tac282,BOTTOM
Tac282,BOTTOM,).366). .. (2
Tac282,BOTTOM
Tac28236,48245  62,BOTTOM,1.366) .. (2
28) Tac282,ac27922F.,BOTTOM
Tac282363F 1,ac27922F.,BOTTOM,(240.968 141.348)... (2
Tac282,ac17384F 9,BOTTOM,(240.968 141.348)... (24...
Tac28236F 1,ac17710.F 7,BOTTOM,(240.968 141.348)... (24..
Tac28236F1,ac27612F15,1.279 BOTTOM (240.968 141.348)... (24...
Tac28236F,19083F52,114,(1.279 BOTTOM (240.968 141.348)... (24...
Tac28236F,c27321F 17,1.279 6 BOTTOM) (240.968 141.348)... (23...
Tac28236F,c23218F3,1.279 BOTTOM,(240.968 141.348) ... (2
Tac282,26953F 15,BOTTOM,141.348) .. (23
Tac282,26645F2,BOTTOM,40.968 141.348)... (2
Tac282,BOTTOM,B. J
Tac282,269113F1,BOTTOM,348). (24. F
Tac282,25957F25,0.21,BOTTOM,BB. J
Tac28236,1c89733S  34,BOTTOM,(240.968 141.348)... (24... 7
Tac282,F27,BOTTOM,(240.968,141.346)... (23...
Tac282,BOTTOM,(240.968 141.348)... (24.
Tac282,ac8713S,BOTTOM,(240.968 141.348)... 24.
Tac28236F,402,acB279540,BOTTOM (240.968 141.348)... (24..
Tac28236F,42,42,BOTTOM  E (240.968 141.348)... (24..
Tac28236F,S44,1S442,BOTTOM,(240.968 141.348) ... (2
Tac282,1.279. BOTTOM,141.348) ... (24
Tac282,1.279. BOTTOM,141.348) ... (24
Tac282,BOTTOM,141.348)
Tac282,BOTTOM,.348)... (2
Tac282,ac61712S54,BOTTOM,4. 7
Tac28236,BOTTOM,(240.968,141.348)... (24... 7
Tac282,56342S SE,BOTTOM,(240.968,141.346)... (24...
Tac282,0.01,BOTTOM,(240.968 141.348)... (24...
Tac282,648242S 62,BOTTOM,(240.966 1,2...
28) Tac282,BOTTOM,(240.968 1
Tac28236F,627922F132,,BOTTOM E (240.968 143.3,a2.
Tac28236F,17384F92,BOTTOM,(240.968 143.3
Tac28236F,17710F7,BOTTOM
Tac28236F,27612F1,BOTTOM
Tac282,BOTTOM
Tac282,BOTTOM
Tac282,BOTTOM,4. 7
Tac28236,BOTTOM,B.. J
Tac282,BOTTOM,GB. J
Tac282,BOTTOM,(240.968 1
Tac282,269113F12,BOTTOM,(240.968 1,2...
Tac28236F 1,25957F25,BOTTOM,(240.966 1
Tac28236F1,ac897335 34,BOTTOM  E (240.968 143.3,2.
Tac28236F,F272,ac25589F27,BOTTOM (240.968 143.3,2.
Tac28236F,acE8909.5,BOTTOM E (240.968 1.,2.
Tac28236F,acS713S,BOTTOM,(240.968 1.
Tac282,BOTTOM
Tac282,BOTTOM,40.968 143.3
Tac282,ac77773S44,BOTTOM,4. F
Tac282,BOTTOM,4. 7
Tac282,BOTTOM,4. 7
Tac28236,c66445  50,BOTTOM,(240.968 1,a...
Tac282,acE6468S,BOTTOM,(240.968,2...
Tac282,S542,ac6171S542,BOTTOM,(240.966 1,2...
Tac28236F1,S56,ac59265 51,0.02,BOTTOM E (240.968 143.3,2.
Tac28236F,S585,656345582,0.02,BOTTOM  E (240.968 143.3,2.
Tac28236F,0.01,BOTTOM E (240.968 1.,2...
Tac28236F,648245 62,BOTTOM,(240.968 143.3
29) Tac282,BOTTOM,42.627).
Tac282,c27922F,BOTTOM,.627). (2
Tac282,BOTTOM
Tac282,E177 103F 7,BOTTOM,.G27). (2
Tac282,27612F1),BOTTOM,4. F
Tac28236,114,(240.968,12.627)... (24. 7
Tac282,F7,2732131F 17,(240.968,G. F
Tac282,F3,6232183F 3,(240.966 1,627). (24...
Tac282,(240.968 1,. GF
Tac28236,626645F 2,(240.968 1,.627) . (2
Tac28236F,626352F23
Tac28236,626911F1,0.25,(240.968 142.627) ... (2
Tac28236,ac25957F2,0.21,42.627) .. (2
Taca28236,acE8973225 34,BOTTOM,42.627) .. (2
Tac282,F27,F27,BOTTOM
Tac282,BOTTOM,.627) (2
Tac282,BOTTOM,4. 7
Tac28236,ac87133S3,42.627) . (24. J
Tac282,c08279.S4,42.627) (24.
Tac282,(240.968 1,42.627)... (24... 7
Tac282,S44,Bc77T77S442,(240.968 1,..
Tac28236F1,(240.968 1,627). (24...
Tac28236F 1,485,CET 33625482,0.02
Tac28236F,S50,6644550,0.02
Tac28236F,S52,acEG4685522,0.02
Tac28236F,S54,acE61713S54,0.02,BOTTOM,(240.968 142.627). ... (2
Tac282,BOTTOM
Tac282,056342S  58,BOTTOM,40.968 142.627)... (2
Tac282,BOTTOM
Tac282,48245  62,BOTTOM,42.627) ... (2
22) Tac282,ac27922F.,BOTTOM
Tac282363F 1,BOTTOM,(240.968 1,.700) ... (2
Tac282,17384F 92,BOTTOM,(240.968,2...
Tac28236F 1,C1771 0F 7,BOTTOM,(240.968 1,.700) .. (24...
Tac28236F1,27612F 15.,BOTTOM (240.968 133.700)... (24..
Tac28236F,ac19063F52,114
Tac28236F,ac23218F,BOTTOM E (240.968 1.,700)... (24.
Tac28236F,2691 1F1,BOTTOM,(240.968 133.700). ... (2
Tac282,BOTTOM,TOO) (24
Tac282,7OO). .. (2
Tac282,acS7133S.,(0.04
Tac282,BOTTOM,.7O0). .. (2
Tac282,BOTTOM,4. F
Tac28236,S44,acET7T77S44,BOTTOM,(240.968,.700)... (24... Tm
Tac282,BOTTOM,(240.968,a.
Tac282,17 336S,BOTTOM,(240.966 1,.700) .. (24...
Tac282,66644S 50,BOTTOM,(240.968 1,4 F
Tac28236,ac6468S,BOTTOM,(240.968 1,.700) .. (24...
Tac28236F,S542,acEG171S5S4,0.02,BOTTOM  E (240.968 133.700)... (24...
Tac28236,ac59265,BOTTOM,(240.968 133.700) ... (2
Tac28236,BOTTOM,TOO) (24
Taca28236,TOO). (2
Tac282,BOTTOM
mY (1) Wac28232F11,BOTTOM,(237.798 148.287) ..
m 8 8S Tac28232F11,BOTTOM,48.287) .. (23.
mY (2) Tac26232F11 F,c279183F 1,BOTTOM,(233.716,48.287) ...
m 8 8 Tac28232F112  F,c279183F 1,BOTTOM,48.287)... (2
m 866 Tac28232F11  F,ac17380.F,BOTTOM,48.287).... (2
mY (2) TWac26232F112 EF,ac27916F 1.,12.70,BOTTOM
m 8 S Tac28232F112,ac27918.F 1,12.70,BOTTOM,.287). . (2
m 8 STaac28232F112 F,6.69,2023 BOTTOM (235.775 148.287)... (23...
mY (1) Wac26232F112 F,10.500 BOTTOM (235.275 148.287).... ..
m . Tac28232F11 FF,BOTTOM (235.275,.287). (23
mY (1) Wac28232F11 F,B3.193 BOTTOM,.2B7).
m 8 8STaac28232F11 F,BOTTOM,28.972 148.287) .. (2
mY (1) Wac28232F11 F,7380F9,BOTTOM,232.715 148.287). a
m 8 66FS Taca28232F11 F,BOTTOM,48.287) .. (23.
mY (2) lac26232F11 F,BOTTOM,48.287) ...
m 8 8S Tac28232F112,,BOTTOM,48.287)... (2
m 88 Tac28232F11  F,BOTTOM,18.287)... (23.. 7
8) Taca2629
Tac282,acaB444S3,ABH . (2
Tac28295F11,ac153085,7.469)... (22... 7
Tac28295F1,(28229F12,17.469)... (23...
Tac28295.F1,c28414F 10,7.469)... (22...
Tac28295F1,acl4781S13,47.469) ... (2
Tac28295F,17.469). ... (2
Tac28295F,628037F,147.469). (2.
Tac282,2791 2F1,(227.517 14
mY (1) Waca262942F11,BOTTOM
m 8 8S Tac28294F11,BOTTOM,10.261 23.24,QJ
mY (2) lac26294F11 F,3.027 BOTTOM,07.234 23.249) (...
m 8 66 Tac28294F112,3.027. BOTTOM,07.234 23.249) (.. (20... 7
m 8 66FS( Tac28294F112  F,ac27722.F,3.027 BOTTOM,07.234 23.249) (...
mY (1) Wac26266F11 F,28030.F 1.,BOTTOM,32.764 84.723).
m 86FS*Tac28288F112  F,28030F 1.,BOTTOM,4.723) (.
mY (2) Wac26288F11 FF,c28030F 1,18.941 BOTTOM (219.371
m 86FTac28288F11  F,c28030F,18.941 BOTTOM
m 8 8 Tac28288F11 F,c277 1 6 F,18.941 BOTTOM
mY (1) Wac262960F11,c27724F,TOP
m 8 8Tac28296F11,c27 7 24F,TOP,23.249). (a
mY (1) Waca26294F11 F,O27 7 223F,BOTTOM
m 8 8SS Taca28294F11,c0277223F,BOTTOM,0.. J
mY (2) Tac262383F11 F,27924F 12,BOTTOM,(240.539
m 8 8 Tac282383F11 F,27924F 12,BOTTOM,(240.539,F
m 86FTac28238F112,ac27614F 15,017,BOTTOM,(240.539 1,1.182) ... (2
mY (2) TWaca26236F112 EF,ac27924F 13,046,BOTTOM,(234.610 124.253)
m 8  Tac282383F11 FF,ac27924F 13,BOTTOM,(234.610 124.253)... (2
m 8 STaac28238F112  F,ac27614F15,0.16,a
mY (1) TWac26292F112 F,c28034F13,26.831). (...
m  Wac28292F11 F,28034F 13,0.206 BOTTOM,26.831).
mY (2) TWac28292F11,628034F 13,BOTTOM,23.396). (.
m 8 SWac28292F11 F,628034F 13,BOTTOM
Tac28292F11,27720F 1,94.858 BOTTOM
mY (1) Wac28286F11,BOTTOM,08.537) ..
m 8S Tac282863F11,BOTTOM,234.463 108.537)... (2
mY (1) Wac262860F11,BOTTOM,10.277) .
m 8 8S Tac282863F112,ac27926F,0.648 BOTTOM,(234.463 110.277)... (2
mY (1) Wac26266F11 F,ac27926.F,BOTTOM,(234.4631,11.067) ..
m 866FSTac28286F11  F,ac27926.F,0.638 BOTTOM,(234.463 111.067)... (2
mY (1) Wac26266F11  F,ac27926F 13,0.657 BOTTOM (234.463 112.702)... ..
m 86FTac28286F11  F,627 926F 13,0.657 BOTTOM S (234.463 112.702)... (2
mY (1) Wac26286F11 F,627 926F 1,0.658 BOTTOM (234.463 113.500).... ..
m 8 866Faac28286F11  F,c27926F1,0.658 BOTTOM,(234.463 113.500) ... (2
mY (1) Wac28286F11 F,BOTTOM,(234.463 108.058) .. ..
m 8  Tac28286F11,c27926F,BOTTOM,(234.463 108.058) ... (2.
mm Y (1) Wac26286aF11 F,BOTTOM,(234.463 109.
m 8 8SS Tac282863F11,BOTTOM,234.463 109.502)... (2
mY (1) Wac262860F11,BOTTOM,11.847)
m 8 8SS Tac282863F112,ac27926F,BOTTOM,(234.463 111.847)... (2
mY (1) Wac262862F11,Bc27926.F,BOTTOM,(234.463 114.299) ...
m 8STac282863F112,ac27926.F,BOTTOM,(234.463 114.299) ...
mY (2) TWaca26266F112 EF,BOTTOM,(234.463 86.630). ...
m 8 8S Tac282863F112 FF,BOTTOM,(234.463 86.630) (...
m 8 86SSTaac282863F11  F,ac27714F15,1402 BOTTOM  E (234.463 86.630).(... (23...
mY (2) Tac26240F11 F,627 926F 1,BOTTOM,(234.463 123.748) ...
m 8 SWac28240F11 F,627 926F 1,BOTTOM,(234.463 123.
m Tac28240F11,27616F1,BOTTOM,(234.463 123.
mY (1) Wac28286F11 F,c277143F 1,BOTTOM,(234.463 88.032). (...
m 8 8S Tac282863F11,c2T7 143F 1,BOTTOM,.032). (..
