Vth_T ,6bit_Vth,VinDac,#1
0,0,0,NaN
1,0,0,NaN
2,0,0,NaN
3,0,0,NaN
4,0,0,NaN
5,0,0,NaN
6,0,0,NaN
7,0,0,NaN
8,0,0,NaN
9,0,0,NaN
10,0,0,NaN
11,0,0,NaN
12,0,0,NaN
13,0,0,NaN
14,0,0,NaN
15,0,0,NaN
16,0,0,NaN
17,0,0,NaN
18,0,0,NaN
19,0,0,NaN
20,0,0,NaN
21,0,0,NaN
22,0,0,NaN
23,0,0,NaN
24,0,0,NaN
25,0,0,NaN
26,0,0,NaN
27,0,0,NaN
28,0,0,NaN
29,0,0,NaN
30,0,0,NaN
31,0,0,NaN
32,0,0,NaN
33,0,0,NaN
34,0,0,NaN
35,0,0,NaN
36,0,0,NaN
37,0,0,NaN
38,0,0,NaN
39,0,0,NaN
40,0,0,NaN
41,0,0,NaN
42,0,0,NaN
43,0,0,NaN
44,0,0,NaN
45,0,0,NaN
46,0,0,NaN
47,0,0,NaN
48,0,0,NaN
49,0,0,NaN
50,0,0,NaN
51,0,0,NaN
52,0,0,NaN
53,0,0,NaN
54,0,0,NaN
55,0,0,NaN
56,0,0,NaN
57,0,0,NaN
58,0,0,NaN
59,0,0,NaN
60,0,0,NaN
61,0,0,NaN
62,0,0,NaN
63,0,0,NaN
64,0,0,NaN
65,0,0,NaN
66,0,0,NaN
67,0,0,NaN
68,0,0,NaN
69,0,0,NaN
70,0,0,NaN
71,0,0,NaN
72,0,0,NaN
73,0,0,NaN
74,0,0,NaN
75,0,0,NaN
76,0,0,NaN
77,0,0,NaN
78,0,0,NaN
79,0,0,NaN
80,0,0,NaN
81,0,0,NaN
82,0,0,NaN
83,0,0,NaN
84,0,0,NaN
85,0,0,NaN
86,0,0,NaN
87,0,0,NaN
88,0,0,NaN
89,0,0,NaN
90,0,0,NaN
91,0,0,NaN
92,0,0,NaN
93,0,0,NaN
94,0,0,NaN
95,0,0,NaN
96,0,0,NaN
97,0,0,NaN
98,0,0,NaN
99,0,0,NaN
100,0,0,NaN
101,0,0,NaN
102,0,0,NaN
103,0,0,NaN
104,0,0,NaN
105,0,0,NaN
106,0,0,NaN
107,0,0,NaN
108,0,0,NaN
109,0,0,NaN
110,0,0,NaN
111,0,0,NaN
112,0,0,NaN
113,0,0,NaN
114,0,0,NaN
115,0,0,NaN
116,0,0,NaN
117,0,0,NaN
118,0,0,NaN
119,0,0,NaN
120,0,0,NaN
121,0,0,NaN
122,0,0,NaN
123,0,0,NaN
124,0,0,NaN
125,0,0,NaN
126,0,0,NaN
127,0,0,NaN
128,0,0,NaN
129,0,0,NaN
130,0,0,NaN
131,0,0,NaN
132,0,0,NaN
133,0,0,NaN
134,0,0,NaN
135,0,0,NaN
136,0,0,NaN
137,0,0,NaN
138,0,0,NaN
139,0,0,NaN
140,0,0,NaN
141,0,0,NaN
142,0,0,NaN
143,0,0,NaN
144,0,0,NaN
145,0,0,NaN
146,0,0,NaN
147,0,0,NaN
148,0,0,NaN
149,0,0,NaN
150,0,0,NaN
151,0,0,NaN
152,0,0,NaN
153,0,0,NaN
154,0,0,NaN
155,0,0,NaN
156,0,0,NaN
157,0,0,NaN
158,0,0,NaN
159,0,0,NaN
160,0,0,NaN
161,0,0,NaN
162,0,0,NaN
163,0,0,NaN
164,0,0,NaN
165,0,0,NaN
166,0,0,NaN
167,0,0,NaN
168,0,0,NaN
169,0,0,NaN
170,0,0,NaN
171,0,0,NaN
172,0,0,NaN
173,0,0,NaN
174,0,0,NaN
175,0,0,NaN
176,0,0,NaN
177,0,0,NaN
178,0,0,NaN
179,0,0,NaN
180,0,0,NaN
181,0,0,NaN
182,0,0,NaN
183,0,0,NaN
184,0,0,NaN
185,0,0,NaN
186,0,0,NaN
187,0,0,NaN
188,0,0,NaN
189,0,0,NaN
190,0,0,NaN
191,0,0,NaN
192,0,0,NaN
193,0,0,NaN
194,0,0,NaN
195,0,0,NaN
196,0,0,NaN
197,0,0,NaN
198,0,0,NaN
199,0,0,NaN
200,0,0,NaN
201,0,0,NaN
202,0,0,NaN
203,0,0,NaN
204,0,0,NaN
205,0,0,NaN
206,0,0,NaN
207,0,0,NaN
208,0,0,NaN
209,0,0,NaN
210,0,0,NaN
211,0,0,NaN
212,0,0,NaN
213,0,0,NaN
214,0,0,NaN
215,0,0,NaN
216,0,0,NaN
217,0,0,NaN
218,0,0,NaN
219,0,0,NaN
220,0,0,NaN
221,0,0,NaN
222,0,0,NaN
223,0,0,NaN
224,0,0,NaN
225,0,0,NaN
226,0,0,NaN
227,0,0,NaN
228,0,0,NaN
229,0,0,NaN
230,0,0,NaN
231,0,0,NaN
232,0,0,NaN
233,0,0,NaN
234,0,0,NaN
235,0,0,NaN
236,0,0,NaN
237,0,0,NaN
238,0,0,NaN
239,0,0,NaN
240,0,0,NaN
241,0,0,NaN
242,0,0,NaN
243,0,0,NaN
244,0,0,NaN
245,0,0,NaN
246,0,0,NaN
247,0,0,NaN
248,0,0,NaN
249,0,0,NaN
250,0,0,NaN
251,0,0,NaN
252,0,0,NaN
253,0,0,NaN
254,0,0,NaN
255,0,0,NaN
256,0,0,NaN
257,0,0,NaN
258,0,0,NaN
259,0,0,NaN
260,0,0,NaN
261,0,0,NaN
262,0,0,NaN
263,0,0,NaN
264,0,0,NaN
265,0,0,NaN
266,0,0,NaN
267,0,0,NaN
268,0,0,NaN
269,0,0,NaN
270,0,0,NaN
271,0,0,NaN
272,0,0,NaN
273,0,0,NaN
274,0,0,NaN
275,0,0,NaN
276,0,0,NaN
277,0,0,NaN
278,0,0,NaN
279,0,0,NaN
280,0,0,NaN
281,0,0,NaN
282,0,0,NaN
283,0,0,NaN
284,0,0,NaN
285,0,0,NaN
286,0,0,NaN
287,0,0,NaN
288,0,0,NaN
289,0,0,NaN
290,0,0,NaN
291,0,0,NaN
292,0,0,NaN
293,0,0,NaN
294,0,0,NaN
295,0,0,NaN
296,0,0,NaN
297,0,0,NaN
298,0,0,NaN
299,0,0,NaN
300,0,0,NaN
301,0,0,NaN
302,0,0,NaN
303,0,0,NaN
304,0,0,NaN
305,0,0,NaN
306,0,0,NaN
307,0,0,NaN
308,0,0,NaN
309,0,0,NaN
310,0,0,NaN
311,0,0,NaN
312,0,0,NaN
313,0,0,NaN
314,0,0,NaN
315,0,0,NaN
316,0,0,NaN
317,0,0,NaN
318,0,0,NaN
319,0,0,NaN
320,0,0,NaN
321,0,0,NaN
322,0,0,NaN
323,0,0,NaN
324,0,0,NaN
325,0,0,NaN
326,0,0,NaN
327,0,0,NaN
328,0,0,NaN
329,0,0,NaN
330,0,0,NaN
331,0,0,NaN
332,0,0,NaN
333,0,0,NaN
334,0,0,NaN
335,0,0,NaN
336,0,0,NaN
337,0,0,NaN
338,0,0,NaN
339,0,0,NaN
340,0,0,NaN
341,0,0,NaN
342,0,0,NaN
343,0,0,NaN
344,0,0,NaN
345,0,0,NaN
346,0,0,NaN
347,0,0,NaN
348,0,0,NaN
349,0,0,NaN
350,0,0,NaN
351,0,0,NaN
352,0,0,NaN
353,0,0,NaN
354,0,0,NaN
355,0,0,NaN
356,0,0,NaN
357,0,0,NaN
358,0,0,NaN
359,0,0,NaN
360,0,0,NaN
361,0,0,NaN
362,0,0,NaN
363,0,0,NaN
364,0,0,NaN
365,0,0,NaN
366,0,0,NaN
367,0,0,NaN
368,0,0,NaN
369,0,0,NaN
370,0,0,NaN
371,0,0,NaN
372,0,0,NaN
373,0,0,NaN
374,0,0,NaN
375,0,0,NaN
376,0,0,NaN
377,0,0,NaN
378,0,0,NaN
379,0,0,NaN
380,0,0,NaN
381,0,0,NaN
382,0,0,NaN
383,0,0,NaN
384,0,0,NaN
385,0,0,NaN
386,0,0,NaN
387,0,0,NaN
388,0,0,NaN
389,0,0,NaN
390,0,0,NaN
391,0,0,NaN
392,0,0,NaN
393,0,0,NaN
394,0,0,NaN
395,0,0,NaN
396,0,0,NaN
397,0,0,NaN
398,0,0,NaN
399,0,0,NaN
400,0,0,NaN
401,0,0,NaN
402,0,0,NaN
403,0,0,NaN
404,0,0,NaN
405,0,0,NaN
406,0,0,NaN
407,0,0,NaN
408,0,0,NaN
409,0,0,NaN
410,0,0,NaN
411,0,0,NaN
412,0,0,NaN
413,0,0,NaN
414,0,0,NaN
415,0,0,NaN
416,0,0,NaN
417,0,0,NaN
418,0,0,NaN
419,0,0,NaN
420,0,0,NaN
421,0,0,NaN
422,0,0,NaN
423,0,0,NaN
424,0,0,NaN
425,0,0,NaN
426,0,0,NaN
427,0,0,NaN
428,0,0,NaN
429,0,0,NaN
430,0,0,NaN
431,0,0,NaN
432,0,0,NaN
433,0,0,NaN
434,0,0,NaN
435,0,0,NaN
436,0,0,NaN
437,0,0,NaN
438,0,0,NaN
439,0,0,NaN
440,0,0,NaN
441,0,0,NaN
442,0,0,NaN
443,0,0,NaN
444,0,0,NaN
445,0,0,NaN
446,0,0,NaN
447,0,0,NaN
448,0,0,NaN
449,0,0,NaN
450,0,0,NaN
451,0,0,NaN
452,0,0,NaN
453,0,0,NaN
454,0,0,NaN
455,0,0,NaN
456,0,0,NaN
457,0,0,NaN
458,0,0,NaN
459,0,0,NaN
460,0,0,NaN
461,0,0,NaN
462,0,0,NaN
463,0,0,NaN
464,0,0,NaN
465,0,0,NaN
466,0,0,NaN
467,0,0,NaN
468,0,0,NaN
469,0,0,NaN
470,0,0,NaN
471,0,0,NaN
472,0,0,NaN
473,0,0,NaN
474,0,0,NaN
475,0,0,NaN
476,0,0,NaN
477,0,0,NaN
478,0,0,NaN
479,0,0,NaN
480,0,0,NaN
481,0,0,NaN
482,0,0,NaN
483,0,0,NaN
484,0,0,NaN
485,0,0,NaN
486,0,0,NaN
487,0,0,NaN
488,0,0,NaN
489,0,0,NaN
490,0,0,NaN
491,0,0,NaN
492,0,0,NaN
493,0,0,NaN
494,0,0,NaN
495,0,0,NaN
496,0,0,NaN
497,0,0,NaN
498,0,0,NaN
499,0,0,NaN
500,0,0,NaN
501,0,0,NaN
502,0,0,NaN
503,0,0,NaN
504,0,0,NaN
505,0,0,NaN
506,0,0,NaN
507,0,0,NaN
508,0,0,NaN
509,0,0,NaN
510,0,0,NaN
511,0,0,NaN
512,0,0,NaN
513,0,0,NaN
514,0,0,NaN
515,0,0,NaN
516,0,0,NaN
517,0,0,NaN
518,0,0,NaN
519,0,0,NaN
520,0,0,NaN
521,0,0,NaN
522,0,0,NaN
523,0,0,NaN
524,0,0,NaN
525,0,0,NaN
526,0,0,NaN
527,0,0,NaN
528,0,0,NaN
529,0,0,NaN
530,0,0,NaN
531,0,0,NaN
532,0,0,NaN
533,0,0,NaN
534,0,0,NaN
535,0,0,NaN
536,0,0,NaN
537,0,0,NaN
538,0,0,NaN
539,0,0,NaN
540,0,0,NaN
541,0,0,NaN
542,0,0,NaN
543,0,0,NaN
544,0,0,NaN
545,0,0,NaN
546,0,0,NaN
547,0,0,NaN
548,0,0,NaN
549,0,0,NaN
550,0,0,NaN
551,0,0,NaN
552,0,0,NaN
553,0,0,NaN
554,0,0,NaN
555,0,0,NaN
556,0,0,NaN
557,0,0,NaN
558,0,0,NaN
559,0,0,NaN
560,0,0,NaN
561,0,0,NaN
562,0,0,NaN
563,0,0,NaN
564,0,0,NaN
565,0,0,NaN
566,0,0,NaN
567,0,0,NaN
568,0,0,NaN
569,0,0,NaN
570,0,0,NaN
571,0,0,NaN
572,0,0,NaN
573,0,0,NaN
574,0,0,NaN
575,0,0,NaN
576,0,0,NaN
577,0,0,NaN
578,0,0,NaN
579,0,0,NaN
580,0,0,NaN
581,0,0,NaN
582,0,0,NaN
583,0,0,NaN
584,0,0,NaN
585,0,0,NaN
586,0,0,NaN
587,0,0,NaN
588,0,0,NaN
589,0,0,NaN
590,0,0,NaN
591,0,0,NaN
592,0,0,NaN
593,0,0,NaN
594,0,0,NaN
595,0,0,NaN
596,0,0,NaN
597,0,0,NaN
598,0,0,NaN
599,0,0,NaN
600,0,0,NaN
601,0,0,NaN
602,0,0,NaN
603,0,0,NaN
604,0,0,NaN
605,0,0,NaN
606,0,0,NaN
607,0,0,NaN
608,0,0,NaN
609,0,0,NaN
610,0,0,NaN
611,0,0,NaN
612,0,0,NaN
613,0,0,NaN
614,0,0,NaN
615,0,0,NaN
616,0,0,NaN
617,0,0,NaN
618,0,0,NaN
619,0,0,NaN
620,0,0,NaN
621,0,0,NaN
622,0,0,NaN
623,0,0,NaN
624,0,0,NaN
625,0,0,NaN
626,0,0,NaN
627,0,0,NaN
628,0,0,NaN
629,0,0,NaN
630,0,0,NaN
631,0,0,NaN
632,0,0,NaN
633,0,0,NaN
634,0,0,NaN
635,0,0,NaN
636,0,0,NaN
637,0,0,NaN
638,0,0,NaN
639,0,0,NaN
640,0,0,NaN
641,0,0,NaN
642,0,0,NaN
643,0,0,NaN
644,0,0,NaN
645,0,0,NaN
646,0,0,NaN
647,0,0,NaN
648,0,0,NaN
649,0,0,NaN
650,0,0,NaN
651,0,0,NaN
652,0,0,NaN
653,0,0,NaN
654,0,0,NaN
655,0,0,NaN
656,0,0,NaN
657,0,0,NaN
658,0,0,NaN
659,0,0,NaN
660,0,0,NaN
661,0,0,NaN
662,0,0,NaN
663,0,0,NaN
664,0,0,NaN
665,0,0,NaN
666,0,0,NaN
667,0,0,NaN
668,0,0,NaN
669,0,0,NaN
670,0,0,NaN
671,0,0,NaN
672,0,0,NaN
673,0,0,NaN
674,0,0,NaN
675,0,0,NaN
676,0,0,NaN
677,0,0,NaN
678,0,0,NaN
679,0,0,NaN
680,0,0,NaN
681,0,0,NaN
682,0,0,NaN
683,0,0,NaN
684,0,0,NaN
685,0,0,NaN
686,0,0,NaN
687,0,0,NaN
688,0,0,NaN
689,0,0,NaN
690,0,0,NaN
691,0,0,NaN
692,0,0,NaN
693,0,0,NaN
694,0,0,NaN
695,0,0,NaN
696,0,0,NaN
697,0,0,NaN
698,0,0,NaN
699,0,0,NaN
700,0,0,NaN
701,0,0,NaN
702,0,0,NaN
703,0,0,NaN
704,0,0,NaN
705,0,0,NaN
706,0,0,NaN
707,0,0,NaN
708,0,0,NaN
709,0,0,NaN
710,0,0,NaN
711,0,0,NaN
712,0,0,NaN
713,0,0,NaN
714,0,0,NaN
715,0,0,NaN
716,0,0,NaN
717,0,0,NaN
718,0,0,NaN
719,0,0,NaN
720,0,0,NaN
721,0,0,NaN
722,0,0,NaN
723,0,0,NaN
724,0,0,NaN
725,0,0,NaN
726,0,0,NaN
727,0,0,NaN
728,0,0,NaN
729,0,0,NaN
730,0,0,NaN
731,0,0,NaN
732,0,0,NaN
733,0,0,NaN
734,0,0,NaN
735,0,0,NaN
736,0,0,NaN
737,0,0,NaN
738,0,0,NaN
739,0,0,NaN
740,0,0,NaN
741,0,0,NaN
742,0,0,NaN
743,0,0,NaN
744,0,0,NaN
745,0,0,NaN
746,0,0,NaN
747,0,0,NaN
748,0,0,NaN
749,0,0,NaN
750,0,0,NaN
751,0,0,NaN
752,0,0,NaN
753,0,0,NaN
754,0,0,NaN
755,0,0,NaN
756,0,0,NaN
757,0,0,NaN
758,0,0,NaN
759,0,0,NaN
760,0,0,NaN
761,0,0,NaN
762,0,0,NaN
763,0,0,NaN
764,0,0,NaN
765,0,0,NaN
766,0,0,NaN
767,0,0,NaN
768,0,0,NaN
769,0,0,NaN
770,0,0,NaN
771,0,0,NaN
772,0,0,NaN
773,0,0,NaN
774,0,0,NaN
775,0,0,NaN
776,0,0,NaN
777,0,0,NaN
778,0,0,NaN
779,0,0,NaN
780,0,0,NaN
781,0,0,NaN
782,0,0,NaN
783,0,0,NaN
784,0,0,NaN
785,0,0,NaN
786,0,0,NaN
787,0,0,NaN
788,0,0,NaN
789,0,0,NaN
790,0,0,NaN
791,0,0,NaN
792,0,0,NaN
793,0,0,NaN
794,0,0,NaN
795,0,0,NaN
796,0,0,NaN
797,0,0,NaN
798,0,0,NaN
799,0,0,NaN
800,0,0,NaN
801,0,0,NaN
802,0,0,NaN
803,0,0,NaN
804,0,0,NaN
805,0,0,NaN
806,0,0,NaN
807,0,0,NaN
808,0,0,NaN
809,0,0,NaN
810,0,0,NaN
811,0,0,NaN
812,0,0,NaN
813,0,0,NaN
814,0,0,NaN
815,0,0,NaN
816,0,0,NaN
817,0,0,NaN
818,0,0,NaN
819,0,0,NaN
820,0,0,NaN
821,0,0,NaN
822,0,0,NaN
823,0,0,NaN
824,0,0,NaN
825,0,0,NaN
826,0,0,NaN
827,0,0,NaN
828,0,0,NaN
829,0,0,NaN
830,0,0,NaN
831,0,0,NaN
832,0,0,NaN
833,0,0,NaN
834,0,0,NaN
835,0,0,NaN
836,0,0,NaN
837,0,0,NaN
838,0,0,NaN
839,0,0,NaN
840,0,0,NaN
841,0,0,NaN
842,0,0,NaN
843,0,0,NaN
844,0,0,NaN
845,0,0,NaN
846,0,0,NaN
847,0,0,NaN
848,0,0,NaN
849,0,0,NaN
850,0,0,NaN
851,0,0,NaN
852,0,0,NaN
853,0,0,NaN
854,0,0,NaN
855,0,0,NaN
856,0,0,NaN
857,0,0,NaN
858,0,0,NaN
859,0,0,NaN
860,0,0,NaN
861,0,0,NaN
862,0,0,NaN
863,0,0,NaN
864,0,0,NaN
865,0,0,NaN
866,0,0,NaN
867,0,0,NaN
868,0,0,NaN
869,0,0,NaN
870,0,0,NaN
871,0,0,NaN
872,0,0,NaN
873,0,0,NaN
874,0,0,NaN
875,0,0,NaN
876,0,0,NaN
877,0,0,NaN
878,0,0,NaN
879,0,0,NaN
880,0,0,NaN
