Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50,#51,#52,#53,#54,#55,#56,#57,#58,#59,#60,#61,#62,#63,#64,#65,#66,#67,#68,#69,#70,#71,#72,#73,#74,#75,#76,#77,#78,#79,#80,#81,#82,#83,#84,#85,#86,#87,#88,#89,#90,#91,#92,#93,#94,#95,#96,#97,#98,#99,#100
302,0,0,2,1,0,1,0,5,1,1,0,2,3,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,2,0,0,2,1,1,0,0,0,2,1,2,0,1,0,2,0,1,0,2,1,1,1,2,0,0,0,0,2,1,0,0,0,0,0,5,1,2,1,0,3,1,0,0,0,4,2,4,1,0,0,0,1,1,3,1,0,1,0,3,0,1,1,1,0,0
303,0,0,1,0,2,0,3,2,1,1,0,3,2,3,0,1,1,2,2,2,1,0,2,2,4,0,0,1,5,1,2,3,0,0,1,4,0,2,1,1,0,0,1,1,2,0,4,1,1,3,4,1,3,1,1,2,2,2,3,0,1,1,2,3,1,8,1,1,0,4,1,3,0,4,2,3,1,1,2,1,1,0,1,0,1,2,1,3,0,0,0,2,0,0,4,2,0,1,1,1,6,1
304,0,0,5,4,1,5,4,2,0,2,3,0,1,0,1,0,6,1,7,0,3,0,0,6,0,9,3,0,2,0,7,3,2,0,1,3,2,4,0,2,0,4,2,0,1,1,3,5,2,5,2,1,3,2,2,3,2,4,0,2,2,2,0,3,3,3,2,4,1,2,1,3,2,2,4,1,1,0,1,3,2,5,2,3,5,3,4,2,2,3,4,3,1,3,2,1,5,1,1,1,2,6
305,0,0,6,4,2,1,3,4,3,2,3,6,9,5,7,2,4,4,0,4,8,9,1,3,2,3,1,2,3,4,7,4,7,3,3,11,1,2,3,7,2,4,0,2,5,8,0,4,1,4,2,3,4,3,4,4,4,5,1,5,4,6,4,2,1,3,9,1,4,5,8,4,2,1,5,4,1,2,2,6,4,5,3,3,2,0,1,8,5,6,2,8,2,4,4,6,9,6,6,1,3,3
306,0,0,6,11,5,8,3,1,11,7,3,4,6,9,5,2,3,7,7,3,5,7,5,12,8,3,5,4,7,8,5,6,3,6,5,7,6,9,4,6,5,6,15,9,6,4,8,5,8,6,6,11,8,5,9,3,6,4,3,7,7,5,10,10,9,4,11,8,7,4,4,2,8,7,4,10,9,6,3,5,3,9,4,9,6,4,8,6,3,5,8,11,4,2,5,13,13,4,3,3,7,11
307,0,0,14,7,9,9,7,10,3,9,13,15,9,5,3,8,21,9,9,8,11,7,11,8,16,9,11,9,4,7,10,6,5,7,15,5,10,9,13,8,5,6,11,10,11,4,6,4,9,5,10,11,8,7,5,12,12,7,19,10,11,5,5,12,8,16,10,7,16,7,8,5,4,8,1,4,12,7,15,9,7,16,7,10,13,11,4,11,13,15,8,6,7,12,12,6,7,8,13,14,9,3
308,0,0,21,7,10,10,11,11,11,11,19,13,13,16,12,12,11,11,25,16,16,16,9,9,8,18,14,15,10,10,18,11,12,14,14,21,21,6,10,17,11,9,8,7,18,10,16,10,16,8,10,14,10,14,9,22,19,14,17,9,14,19,11,11,12,16,13,18,5,10,10,27,12,15,9,16,16,11,11,17,12,13,16,17,13,15,16,19,15,17,18,16,3,11,14,6,15,21,14,14,9,11
309,0,0,17,26,10,16,15,23,12,11,21,18,21,23,16,22,24,31,14,16,15,12,17,21,27,15,16,14,21,11,15,11,13,20,25,29,21,14,18,10,16,20,19,21,16,18,21,16,22,20,23,14,22,17,14,21,13,25,23,20,8,20,26,14,32,20,21,15,21,39,21,19,12,20,12,16,10,18,10,22,19,24,28,20,19,15,14,19,18,15,24,11,15,12,11,21,17,29,18,24,13,16
310,0,0,27,23,19,27,36,21,22,28,27,24,34,28,28,40,20,26,34,27,19,26,25,18,22,22,18,21,27,24,28,14,27,15,32,27,22,23,25,19,29,19,16,17,22,26,19,31,16,24,24,21,18,25,15,21,23,17,25,23,18,24,18,20,21,25,28,21,28,38,19,29,35,29,27,18,21,18,22,24,31,30,25,15,28,34,19,21,30,29,27,23,36,30,30,33,25,29,28,20,22,31
311,0,0,31,17,32,29,39,27,49,34,30,35,21,33,32,25,36,26,30,37,22,35,33,24,34,32,24,34,41,27,37,51,39,36,32,52,24,29,30,33,24,28,42,27,37,48,40,40,34,35,20,30,30,47,53,39,33,25,38,29,43,39,40,37,25,35,33,29,37,36,45,18,31,52,40,28,35,20,33,29,37,46,37,27,29,34,53,35,46,51,26,38,33,39,27,28,23,31,48,46,35,47
312,0,0,53,38,54,44,59,34,40,37,49,27,33,28,22,40,54,46,54,45,30,28,49,48,42,41,37,43,46,39,48,39,44,31,55,49,29,35,27,34,57,44,40,46,51,44,48,29,46,44,57,37,50,55,34,36,47,30,34,35,39,36,55,41,47,23,29,54,41,59,47,54,52,41,51,34,52,51,51,45,42,48,37,38,44,40,39,54,40,41,43,43,38,53,31,42,38,53,47,43,45,42
313,0,0,55,61,68,54,59,38,59,56,55,39,45,42,52,51,63,71,53,50,47,57,45,52,59,54,51,53,54,54,46,62,32,53,56,57,49,51,38,55,58,61,42,54,61,42,52,37,48,56,60,54,56,69,41,45,67,51,47,47,41,51,56,62,66,46,48,46,53,62,61,48,42,61,47,57,55,62,52,50,59,59,51,46,35,59,50,56,67,61,59,44,46,72,58,52,54,71,55,37,49,56
314,0,0,64,80,71,85,71,81,70,60,45,74,82,62,78,62,70,85,84,74,81,50,80,66,82,60,80,90,86,79,83,69,68,68,64,83,75,89,81,55,72,84,74,65,83,84,74,57,92,65,65,92,84,69,73,89,73,78,69,91,75,66,58,84,73,64,62,67,67,86,78,60,57,80,79,86,56,71,58,57,69,79,78,75,68,66,74,68,57,80,62,65,73,80,79,79,78,61,70,66,77,85
315,0,0,91,82,90,92,96,84,79,78,81,95,90,108,89,85,69,72,99,103,75,94,93,93,92,94,91,72,83,88,89,84,73,85,93,81,84,77,77,74,62,88,114,86,91,78,62,107,71,69,63,90,83,85,96,79,87,95,99,78,63,49,105,76,87,84,79,82,89,76,60,98,69,105,66,75,93,78,87,61,65,84,74,74,89,89,77,96,88,94,94,97,91,96,71,87,92,96,96,86,88,100
316,0,0,104,93,78,97,98,85,93,92,95,104,98,88,74,105,89,105,116,103,99,96,100,127,106,83,108,96,100,85,103,95,107,94,84,97,93,86,93,95,93,117,88,98,99,87,101,114,80,91,98,96,101,90,96,99,83,102,108,85,97,94,106,110,101,91,81,94,85,92,119,143,86,110,76,78,91,99,106,90,82,103,77,113,96,97,89,110,106,89,92,112,112,82,108,94,104,73,113,107,117,89
317,0,0,103,138,112,96,114,143,100,124,125,111,125,120,134,101,111,122,109,123,114,118,97,109,110,115,92,127,118,141,86,111,86,123,98,120,112,83,120,105,116,122,115,110,107,123,136,123,125,112,102,108,128,102,107,117,105,98,122,124,103,123,115,104,102,119,102,91,125,118,129,98,99,104,96,114,125,118,101,129,100,111,101,96,133,131,126,126,135,94,124,104,113,129,110,105,98,117,116,129,90,132
318,0,0,134,133,105,135,113,133,152,122,147,132,147,140,154,113,120,109,115,133,124,112,124,114,109,134,121,128,127,142,136,119,136,112,141,146,128,134,129,119,119,118,113,136,145,143,125,132,174,123,117,132,132,120,130,140,136,150,120,115,146,128,122,138,126,138,146,111,147,128,143,113,141,136,114,133,134,135,116,141,123,122,124,137,147,122,152,101,133,98,136,130,131,149,117,143,122,114,119,137,147,137
319,0,0,146,155,155,153,152,177,141,137,158,121,131,159,165,146,133,138,137,156,155,151,162,147,143,165,133,106,132,128,141,156,155,154,138,128,122,164,147,162,145,141,126,147,158,158,142,147,171,146,161,149,132,136,128,158,137,136,137,145,142,150,136,125,128,127,120,124,135,133,142,139,124,124,155,131,159,151,140,157,154,181,150,130,133,141,124,138,165,163,127,144,139,170,147,137,138,153,139,151,170,140
320,0,0,150,195,179,154,186,178,164,165,171,191,170,168,180,184,159,202,188,171,173,201,184,167,154,158,175,208,188,153,214,183,186,183,194,143,153,177,173,170,188,212,185,150,187,167,184,188,158,178,149,182,177,204,181,165,161,181,201,168,191,177,184,162,169,194,197,162,184,185,169,217,175,152,165,176,165,188,197,166,184,172,198,173,184,174,180,152,165,168,177,178,157,206,171,174,187,188,175,195,182,155
321,0,0,195,230,221,192,211,185,180,198,182,212,217,185,207,202,200,188,206,187,194,206,183,194,221,190,186,211,188,238,176,196,184,210,197,191,214,202,188,223,210,219,210,181,215,196,189,213,210,203,238,215,225,242,218,190,206,220,203,208,200,183,186,225,206,214,231,193,220,187,212,175,208,182,236,213,210,188,185,213,207,202,196,184,194,233,197,215,193,192,179,203,200,199,201,214,196,217,200,190,223,196
322,0,0,229,213,205,227,239,219,219,199,212,236,222,199,196,231,198,228,203,226,210,236,224,210,183,221,224,236,218,226,215,239,209,228,218,218,269,222,251,247,207,217,223,228,243,231,224,215,209,216,223,209,250,208,215,213,197,219,224,201,215,231,243,250,217,194,238,237,212,263,220,235,250,227,210,238,260,220,197,243,214,198,221,191,225,221,220,204,190,210,208,213,245,225,198,245,258,244,233,219,238,210
323,0,0,251,251,258,224,316,254,231,252,244,249,241,252,250,242,260,263,245,253,252,302,266,231,249,257,253,254,225,220,270,270,238,243,226,232,256,244,255,243,221,261,285,280,291,266,266,269,267,247,237,230,262,245,253,264,268,255,255,273,247,282,259,294,231,251,238,241,277,229,265,250,255,275,259,233,255,236,238,253,252,253,268,246,244,273,229,258,293,252,251,229,251,226,208,239,252,252,262,270,236,231
324,0,0,265,247,259,275,282,238,255,244,254,268,233,261,268,279,245,287,292,291,245,283,279,274,275,292,299,292,253,282,275,281,303,273,269,271,262,301,297,319,280,262,293,306,289,283,294,283,284,264,298,273,289,275,257,288,301,273,244,314,250,283,280,302,268,284,285,275,269,303,272,296,272,266,277,272,317,304,290,268,279,269,299,301,258,295,252,296,267,332,245,266,266,230,267,296,278,294,257,302,262,255
325,0,0,298,343,323,337,331,305,299,306,284,328,317,308,318,322,304,320,305,329,320,297,276,299,338,315,338,281,330,305,303,305,301,298,288,344,299,336,309,324,307,296,318,308,277,303,298,286,279,308,312,320,344,291,320,296,303,297,308,297,289,305,306,321,321,297,297,308,318,316,308,327,311,300,311,321,314,299,333,291,304,327,284,245,301,323,319,300,305,330,331,306,342,306,284,323,292,326,315,340,334,301
326,0,0,353,404,365,325,382,353,341,342,321,365,334,363,350,355,356,320,356,367,356,342,336,354,343,365,381,341,378,316,365,348,315,370,336,355,327,310,364,346,344,331,358,372,363,363,345,323,367,349,336,379,390,340,354,406,394,386,358,344,371,346,368,343,335,390,376,366,367,372,349,365,302,354,356,352,370,342,362,362,344,316,332,343,362,318,346,328,361,334,311,373,352,341,373,353,372,334,307,352,313,312
327,0,0,396,390,410,392,378,399,399,405,354,393,379,374,381,373,417,402,377,437,398,393,387,421,388,441,394,376,425,401,417,405,382,387,411,379,402,410,378,384,411,393,409,351,350,376,414,382,408,425,366,410,397,393,373,384,368,403,380,390,390,391,411,391,392,387,408,422,398,372,416,439,408,417,397,390,429,375,390,424,358,421,396,365,395,375,400,401,385,408,390,430,397,405,388,410,377,390,417,448,408,380
328,0,0,422,458,464,448,421,413,420,457,413,435,430,448,464,502,439,446,423,495,419,463,444,437,450,432,448,437,452,465,471,459,438,436,445,469,467,452,423,448,471,458,456,448,430,432,419,426,450,405,445,413,436,439,475,456,428,417,427,445,471,424,484,492,447,439,417,428,446,476,432,497,456,433,448,435,444,431,463,429,458,450,438,439,423,463,408,436,432,442,480,436,441,437,426,426,408,410,441,454,436,417
329,0,0,447,498,506,532,509,500,520,527,518,503,531,517,474,488,467,447,453,478,541,505,495,520,505,476,505,488,504,486,516,515,510,522,477,546,544,505,511,489,517,491,529,480,535,482,499,443,520,507,514,486,465,481,443,491,565,455,469,478,524,485,508,494,514,516,489,533,506,480,541,507,504,520,494,524,474,513,508,493,495,539,506,509,487,493,538,501,466,528,517,459,502,494,488,561,523,477,509,496,527,502
330,0,0,590,574,584,542,532,559,616,530,583,571,584,582,585,548,537,588,583,555,586,567,547,590,536,552,581,595,570,555,599,559,597,567,553,577,566,562,579,590,601,596,557,575,570,544,589,567,608,589,611,600,567,554,585,643,545,553,550,591,565,576,577,590,542,566,507,573,597,638,580,549,567,581,588,573,573,565,607,586,555,548,569,636,542,575,584,583,569,583,603,601,563,577,558,581,545,568,604,562,563,507
331,0,0,648,606,602,657,659,626,671,619,621,678,642,655,666,650,654,647,654,656,641,691,694,726,654,612,636,644,671,635,694,646,647,665,672,657,653,649,646,636,589,674,644,585,656,624,667,686,622,628,637,653,668,645,652,688,647,635,630,628,649,636,637,631,604,632,653,690,630,660,644,691,655,671,630,683,646,641,645,696,621,670,665,685,613,602,682,672,635,657,677,681,683,620,677,635,648,620,712,629,668,650
332,0,0,730,753,713,696,680,661,688,745,747,713,758,725,687,710,706,720,736,709,685,667,722,706,740,706,761,655,711,714,667,670,718,705,729,734,712,724,684,728,692,768,742,755,716,646,672,684,724,706,699,695,757,701,712,720,715,743,655,704,717,680,706,756,726,642,742,739,732,739,736,728,722,726,771,733,709,728,695,771,708,695,696,722,655,690,738,758,669,707,704,721,687,738,694,716,722,703,701,690,695,687
333,0,0,771,779,771,801,828,737,844,813,791,781,787,762,758,808,801,782,783,757,831,784,799,790,762,846,818,779,774,816,771,848,778,817,817,856,803,826,728,767,841,753,775,849,815,785,761,793,847,811,813,761,823,851,768,801,842,807,804,825,751,789,792,785,807,777,847,724,798,816,792,784,854,847,773,778,860,783,819,773,757,777,809,746,799,756,742,805,756,731,745,826,758,810,836,800,785,789,770,865,817,820
334,0,0,902,853,866,859,846,884,889,850,905,868,884,826,852,857,868,876,871,818,854,825,848,940,881,876,893,882,862,884,911,905,936,854,829,863,878,920,868,917,857,850,838,883,880,927,887,857,898,894,866,933,870,891,899,874,883,864,931,878,871,965,879,857,883,892,879,852,905,854,883,843,885,863,843,838,924,839,883,878,858,855,872,864,866,923,870,896,924,865,887,849,851,862,928,860,907,901,901,909,799,813
335,0,0,905,967,934,985,921,925,987,1000,1005,942,949,907,978,903,916,966,982,914,971,939,945,971,954,947,948,972,942,957,988,891,956,950,965,972,930,992,947,939,935,946,970,922,924,945,944,959,956,931,937,965,985,927,914,922,922,987,989,945,947,945,964,960,985,966,951,956,945,984,1005,940,979,994,983,1001,924,917,896,973,903,994,983,964,974,927,964,991,969,963,971,958,920,988,1015,1006,968,941,935,946,989,969
336,0,0,1051,1001,984,1024,1063,1099,1035,995,1052,1007,1021,1063,1012,1065,1030,1048,1024,1073,1055,1031,1039,1040,994,1096,1018,1039,1045,1055,1026,987,1010,963,1035,1086,999,1040,1071,1037,1009,1038,1013,1039,1053,1056,1035,1074,1026,1071,1017,1046,1042,1041,1061,1000,1076,1001,997,997,1032,1063,1034,1074,1024,1013,976,1021,1045,1015,1015,1073,1077,1062,1007,1048,1063,1040,1030,1025,997,1098,1016,988,1113,1056,1051,1039,999,1097,1022,1018,1044,1011,1015,990,1003,972,1084,1052,1040,1041
337,0,0,1064,1142,1089,1117,1108,1171,1173,1084,1124,1129,1150,1143,1074,1148,1124,1120,1096,1128,1133,1206,1133,1115,1098,1146,1137,1135,1127,1078,1129,1128,1116,1076,1091,1139,1113,1127,1130,1066,1108,1098,1160,1124,1106,1088,1120,1138,1183,1050,1086,1095,1156,1157,1136,1165,1129,1143,1087,1086,1107,1113,1157,1107,1150,1140,1094,1096,1100,1059,1098,1126,1101,1111,1200,1144,1085,1138,1116,1141,1160,1145,1055,1089,1125,1136,1088,1129,1136,1144,1160,1057,1134,1153,1134,1130,1129,1107,1142,1149,1170,1195
338,0,0,1232,1191,1171,1234,1203,1194,1244,1209,1229,1176,1168,1163,1252,1188,1260,1203,1170,1220,1249,1263,1211,1258,1229,1203,1241,1180,1227,1209,1232,1221,1255,1234,1189,1225,1231,1233,1239,1317,1234,1259,1221,1249,1235,1264,1239,1210,1227,1240,1168,1164,1221,1254,1254,1264,1252,1242,1277,1245,1230,1184,1196,1230,1263,1217,1226,1164,1226,1231,1234,1230,1218,1261,1188,1278,1268,1208,1244,1217,1188,1179,1210,1239,1254,1227,1241,1246,1254,1212,1205,1232,1209,1226,1256,1228,1205,1156,1248,1210,1279,1235
339,0,0,1353,1339,1299,1323,1287,1291,1290,1321,1348,1298,1281,1319,1287,1338,1311,1306,1378,1287,1280,1300,1314,1337,1350,1328,1324,1323,1337,1400,1360,1345,1349,1307,1349,1302,1311,1313,1376,1352,1359,1289,1270,1373,1345,1291,1298,1277,1351,1372,1306,1336,1360,1301,1297,1292,1353,1315,1293,1336,1359,1280,1310,1298,1392,1334,1330,1347,1268,1339,1321,1355,1303,1281,1291,1257,1300,1360,1342,1234,1295,1302,1332,1326,1317,1323,1317,1352,1310,1296,1300,1298,1338,1318,1314,1306,1281,1312,1285,1398,1274,1344
340,0,0,1421,1458,1426,1398,1431,1460,1388,1334,1410,1380,1414,1407,1359,1372,1405,1410,1390,1383,1398,1356,1432,1421,1478,1435,1419,1413,1448,1442,1462,1373,1378,1455,1407,1454,1504,1458,1413,1420,1410,1332,1359,1418,1354,1397,1405,1364,1411,1454,1357,1417,1422,1418,1435,1479,1416,1448,1376,1392,1410,1458,1382,1466,1462,1470,1405,1377,1389,1394,1428,1433,1429,1363,1422,1434,1372,1407,1411,1441,1499,1375,1437,1441,1406,1368,1400,1406,1466,1421,1412,1425,1406,1451,1415,1412,1453,1465,1410,1444,1420,1443
341,0,0,1518,1502,1508,1556,1493,1521,1489,1536,1552,1506,1506,1588,1551,1482,1580,1558,1514,1476,1491,1547,1552,1529,1552,1512,1491,1555,1489,1528,1543,1510,1518,1501,1521,1542,1545,1572,1558,1550,1585,1557,1561,1508,1516,1480,1553,1532,1597,1489,1579,1582,1512,1518,1526,1492,1548,1513,1443,1568,1529,1525,1551,1514,1494,1586,1556,1504,1552,1485,1533,1574,1551,1570,1574,1496,1600,1525,1515,1489,1555,1523,1537,1532,1548,1518,1517,1521,1537,1544,1528,1596,1519,1542,1493,1428,1523,1519,1518,1568,1564,1494
342,0,0,1683,1624,1654,1677,1688,1664,1680,1634,1654,1670,1659,1660,1648,1748,1712,1679,1615,1599,1653,1635,1682,1627,1633,1594,1621,1671,1644,1621,1651,1627,1613,1698,1600,1644,1630,1640,1593,1726,1648,1690,1648,1684,1679,1635,1700,1656,1654,1670,1704,1623,1654,1723,1577,1683,1666,1638,1628,1601,1666,1721,1617,1630,1670,1679,1678,1651,1715,1613,1682,1708,1680,1644,1626,1678,1714,1682,1629,1670,1673,1695,1608,1683,1700,1643,1675,1694,1687,1672,1670,1697,1709,1651,1688,1646,1682,1692,1631,1707,1730,1633
343,0,0,1779,1756,1751,1761,1748,1754,1732,1763,1789,1735,1731,1751,1754,1724,1730,1758,1777,1721,1755,1740,1710,1724,1747,1718,1754,1747,1797,1734,1713,1736,1803,1780,1751,1690,1770,1737,1776,1776,1731,1779,1698,1767,1708,1766,1781,1730,1729,1743,1763,1809,1864,1714,1775,1799,1743,1743,1725,1761,1755,1750,1763,1795,1755,1784,1744,1721,1744,1750,1740,1717,1753,1743,1728,1736,1742,1759,1818,1737,1724,1785,1713,1726,1757,1678,1729,1777,1755,1745,1698,1735,1753,1812,1764,1779,1771,1747,1747,1824,1703,1729
344,0,0,1895,1853,1899,1871,1914,1884,1877,1865,1914,1920,1892,1870,1877,1925,1872,1887,1808,1927,1843,1898,1939,1891,1843,1857,1965,1932,1857,1923,1905,1827,1888,1941,1839,1953,1884,1878,1841,1861,1879,1940,1853,1955,1853,1913,1892,1855,1932,1949,1853,1836,1842,1924,1867,1876,1854,1935,1947,1863,1839,1897,1952,1955,1897,1841,1910,1929,1897,1904,1842,1872,1890,1991,1917,1906,1889,1888,1886,1954,1913,1851,1895,1910,1864,1895,1913,1916,1854,1917,1914,1898,1930,1868,1838,1895,1839,1907,1854,1808,1803,1864
345,0,0,1989,1997,1970,2006,1989,2009,2008,1977,2045,1989,2047,2008,1999,1993,2038,2038,2105,2022,2067,2020,2007,1992,2000,2050,2008,2030,1998,1924,1989,2044,2037,2083,2033,2001,2024,2073,2033,1983,2028,2017,1996,2028,2040,2029,1967,2041,2010,2056,2028,1970,1998,1982,2016,2011,2046,2008,2049,2046,2046,2031,2045,2034,2055,2065,2027,2093,2009,2058,2053,2010,2095,2059,2037,2046,2056,2017,1996,2077,2010,1998,2064,2037,2008,2060,2024,2009,1995,2069,1999,1984,2064,2005,2007,1976,2042,1989,2013,2012,2079,2050
346,0,0,2197,2103,2196,2203,2121,2163,2195,2152,2179,2092,2206,2164,2143,2190,2139,2178,2202,2153,2251,2103,2174,2155,2139,2077,2147,2221,2150,2186,2233,2233,2141,2177,2165,2135,2168,2255,2164,2157,2165,2107,2152,2208,2198,2169,2152,2132,2141,2139,2201,2287,2217,2140,2211,2163,2111,2210,2116,2229,2191,2167,2174,2174,2185,2161,2186,2151,2180,2226,2200,2153,2163,2184,2164,2131,2139,2159,2108,2164,2140,2104,2201,2210,2185,2094,2179,2175,2229,2112,2150,2167,2147,2220,2162,2091,2123,2137,2135,2191,2186,2179
347,0,0,2346,2236,2306,2307,2301,2295,2239,2294,2247,2333,2285,2337,2285,2371,2249,2303,2284,2303,2271,2276,2262,2331,2334,2246,2355,2357,2309,2380,2258,2326,2342,2319,2319,2277,2258,2272,2320,2289,2325,2342,2354,2242,2334,2284,2342,2287,2290,2304,2305,2360,2339,2338,2284,2283,2335,2300,2363,2363,2265,2356,2347,2318,2325,2293,2282,2321,2278,2335,2326,2285,2336,2378,2301,2325,2281,2280,2308,2322,2364,2351,2345,2278,2305,2341,2366,2262,2319,2265,2288,2347,2303,2335,2343,2296,2300,2283,2359,2375,2341,2305
348,0,0,2446,2436,2414,2342,2402,2383,2500,2425,2415,2413,2397,2368,2424,2382,2382,2379,2501,2366,2394,2404,2364,2398,2418,2446,2569,2443,2461,2385,2435,2451,2449,2435,2486,2414,2438,2434,2446,2452,2454,2450,2418,2362,2453,2390,2381,2388,2355,2484,2454,2355,2435,2423,2497,2441,2391,2440,2425,2386,2452,2452,2508,2418,2387,2453,2388,2448,2438,2463,2392,2432,2442,2487,2429,2432,2437,2389,2529,2513,2458,2386,2461,2429,2445,2402,2433,2484,2427,2387,2443,2431,2470,2407,2411,2424,2397,2469,2498,2412,2330,2409
349,0,0,2593,2551,2513,2529,2540,2591,2548,2579,2483,2601,2534,2541,2527,2591,2604,2604,2580,2557,2553,2581,2579,2577,2523,2565,2553,2460,2550,2550,2588,2614,2598,2563,2537,2548,2530,2575,2502,2519,2520,2540,2583,2563,2599,2523,2569,2545,2600,2569,2655,2530,2548,2571,2533,2536,2539,2498,2581,2592,2582,2511,2555,2523,2609,2555,2537,2539,2586,2513,2548,2655,2560,2558,2580,2601,2536,2552,2515,2625,2492,2587,2510,2561,2451,2586,2597,2543,2580,2595,2594,2546,2639,2608,2624,2518,2596,2611,2609,2624,2551,2541
350,0,0,2668,2707,2737,2646,2649,2666,2765,2705,2715,2685,2745,2650,2722,2649,2701,2694,2696,2678,2680,2733,2668,2678,2745,2649,2755,2747,2694,2748,2776,2708,2737,2688,2680,2693,2696,2756,2728,2658,2708,2671,2674,2684,2766,2678,2753,2670,2658,2714,2692,2717,2709,2785,2684,2769,2726,2682,2757,2747,2679,2651,2688,2711,2709,2710,2658,2727,2751,2713,2643,2707,2703,2705,2746,2758,2802,2696,2712,2671,2746,2698,2709,2683,2770,2744,2749,2713,2681,2663,2729,2675,2727,2779,2710,2671,2619,2688,2782,2722,2795,2707
351,0,0,2857,2889,2907,2855,2868,2816,2904,2788,2809,2909,2838,2842,2906,2824,2825,2823,2869,2911,2832,2834,2821,2857,2818,2840,2809,2842,2870,2827,2893,2923,2826,2871,2850,2802,2868,2840,2868,2906,2823,2811,2895,2822,2888,2850,2809,2887,2858,2856,2839,2896,2763,2855,2859,2850,2910,2799,2833,2897,2801,2829,2778,2857,2878,2884,2863,2782,2791,2831,2812,2905,2924,2821,2871,2808,2860,2787,2867,2837,2779,2841,2871,2824,2850,2849,2812,2946,2845,2817,2832,2854,2930,2794,2889,2797,2875,2806,2792,2854,2793,2894
352,0,0,3065,3093,3040,3035,3092,3092,3051,3119,3020,3079,3002,3081,3152,3113,3030,3076,3074,3032,3150,3130,2999,3078,3078,3106,3103,3072,3071,3044,3124,3172,3100,3110,3059,3033,3101,3149,2986,3069,3120,3106,3062,3088,3144,3047,3130,3064,3110,3168,3123,3049,3092,3066,3085,3087,3058,3111,3121,3132,3174,3144,3122,3090,3115,3044,3116,3076,3092,3112,3125,3103,3059,3091,3061,3085,3037,3068,3149,3058,3036,3104,3145,3069,3058,3088,3018,3155,3104,3068,3113,3085,3142,3077,3052,3112,3131,3096,3038,3122,2987,3063
353,0,0,3184,3264,3275,3299,3216,3221,3253,3245,3228,3197,3256,3204,3211,3271,3246,3273,3292,3201,3188,3212,3214,3210,3215,3168,3245,3277,3229,3233,3272,3297,3207,3275,3170,3202,3272,3173,3262,3187,3265,3193,3238,3128,3206,3160,3265,3187,3325,3246,3215,3242,3246,3241,3240,3229,3247,3282,3295,3163,3146,3244,3233,3238,3300,3267,3287,3229,3209,3290,3237,3319,3236,3184,3189,3280,3248,3207,3284,3219,3283,3209,3232,3243,3190,3251,3261,3208,3167,3285,3291,3246,3224,3339,3247,3207,3275,3244,3275,3236,3216,3254
