Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50,#51,#52,#53,#54,#55,#56,#57,#58,#59,#60,#61,#62,#63,#64,#65,#66,#67,#68,#69,#70,#71,#72,#73,#74,#75,#76,#77,#78,#79,#80,#81,#82,#83,#84,#85,#86,#87,#88,#89,#90,#91,#92,#93,#94,#95,#96,#97,#98,#99,#100
354,0,0,3506,3467,3508,3422,3516,3456,3436,3486,3507,3460,3481,3423,3553,3495,3530,3446,3597,3443,3487,3473,3558,3541,3435,3486,3443,3450,3515,3544,3516,3518,3461,3473,3439,3504,3454,3509,3571,3445,3507,3544,3471,3504,3321,3515,3429,3452,3513,3498,3524,3492,3491,3647,3454,3578,3520,3460,3456,3466,3485,3512,3475,3524,3501,3439,3518,3504,3554,3499,3492,3489,3489,3489,3529,3465,3531,3421,3541,3492,3505,3532,3539,3488,3539,3527,3538,3471,3487,3511,3444,3493,3537,3482,3556,3458,3475,3503,3488,3481,3465,3498
355,0,0,3600,3573,3601,3607,3584,3525,3593,3596,3606,3520,3623,3603,3648,3617,3579,3636,3580,3581,3647,3616,3607,3591,3603,3636,3585,3579,3643,3595,3543,3625,3564,3615,3597,3569,3626,3573,3613,3615,3651,3596,3587,3651,3615,3593,3559,3631,3612,3489,3678,3567,3598,3565,3581,3627,3587,3586,3577,3655,3604,3612,3614,3612,3611,3588,3613,3583,3615,3598,3556,3595,3654,3539,3690,3631,3556,3581,3643,3581,3582,3561,3605,3645,3589,3660,3596,3614,3555,3608,3628,3624,3614,3685,3629,3579,3587,3602,3591,3586,3627,3604
356,0,0,3813,3826,3799,3739,3824,3785,3771,3850,3757,3754,3754,3717,3813,3746,3764,3834,3730,3778,3787,3764,3787,3781,3784,3797,3811,3798,3739,3730,3710,3893,3770,3772,3787,3753,3794,3730,3724,3726,3743,3745,3745,3810,3813,3776,3779,3745,3740,3838,3659,3768,3802,3700,3694,3658,3773,3739,3731,3722,3837,3744,3814,3834,3717,3844,3826,3797,3773,3773,3802,3776,3762,3800,3786,3728,3732,3739,3730,3760,3732,3786,3772,3794,3743,3693,3807,3814,3897,3775,3763,3724,3770,3821,3755,3807,3740,3801,3896,3798,3743,3779
357,0,0,4002,3817,4050,3963,4020,3895,3993,3998,3983,4008,3978,3998,4045,4012,4068,4037,4023,4043,4001,3965,4039,4012,4062,4084,3968,4053,4017,4127,3913,4104,4081,4012,3992,3919,3962,4055,3979,4006,3958,4038,3937,3922,4012,4034,4000,3934,3977,3997,4098,4051,3994,4029,3952,4106,4041,3987,4007,3995,4061,4003,3953,4050,3937,4084,4017,4019,3966,3960,4067,4084,4000,4051,4011,4026,4021,4094,4055,4113,4068,3974,3999,4014,4000,4036,3993,4004,4112,4020,3998,3958,4009,3980,4008,3978,3998,4057,4026,4050,4062,3976
358,0,0,4220,4285,4341,4351,4276,4246,4287,4268,4318,4230,4181,4272,4244,4318,4267,4364,4247,4306,4291,4294,4216,4316,4331,4373,4300,4265,4265,4304,4288,4296,4378,4361,4333,4219,4327,4316,4318,4275,4292,4242,4299,4187,4302,4233,4294,4165,4332,4355,4301,4267,4377,4316,4270,4305,4309,4353,4331,4268,4251,4274,4364,4270,4260,4303,4257,4317,4297,4279,4227,4324,4359,4354,4272,4329,4306,4279,4398,4338,4228,4296,4371,4310,4289,4352,4201,4326,4317,4289,4340,4298,4307,4276,4307,4401,4187,4308,4385,4293,4336,4312
359,0,0,4554,4623,4523,4663,4653,4589,4695,4578,4594,4629,4581,4622,4679,4611,4692,4694,4638,4664,4629,4704,4656,4713,4650,4568,4709,4535,4660,4774,4597,4687,4593,4658,4676,4655,4508,4752,4613,4653,4616,4663,4642,4646,4553,4743,4615,4748,4750,4707,4674,4663,4701,4624,4631,4778,4742,4583,4626,4718,4603,4666,4580,4665,4587,4742,4673,4718,4731,4695,4672,4779,4591,4551,4639,4612,4604,4688,4620,4579,4655,4783,4663,4600,4681,4623,4674,4658,4657,4701,4701,4687,4750,4641,4471,4674,4630,4666,4700,4662,4687,4697
360,0,0,4836,4958,4954,5026,4845,4931,4883,4927,4816,4971,4843,4936,4896,5015,4929,4891,4875,5021,5049,4929,4924,4977,4972,4928,4895,5018,4921,5004,4996,4988,5022,4938,4925,4963,4897,4977,4921,4982,5009,4984,4969,4912,4982,4948,4901,4833,4986,5007,4993,4964,4967,4944,4989,4959,4922,5016,4994,4922,4929,4923,4913,4842,4901,4964,4966,4983,5061,4847,5016,4887,4886,4927,4897,4910,4927,4840,4931,4924,4958,4889,4998,4931,4965,4906,4953,4881,4926,4961,4890,4934,4910,4966,4968,4983,5040,4944,5037,5009,4865,5018
361,0,0,5405,5258,5319,5390,5368,5473,5461,5421,5333,5378,5363,5446,5345,5322,5347,5364,5371,5340,5483,5335,5295,5367,5338,5395,5339,5341,5356,5334,5378,5393,5362,5400,5366,5377,5390,5453,5378,5380,5323,5394,5448,5374,5263,5374,5280,5312,5503,5326,5226,5395,5327,5362,5379,5265,5350,5441,5369,5393,5408,5439,5448,5440,5402,5197,5330,5356,5386,5383,5444,5341,5434,5490,5399,5391,5478,5433,5461,5422,5485,5245,5376,5361,5522,5363,5467,5451,5432,5387,5484,5443,5305,5365,5313,5226,5388,5395,5544,5404,5451,5393
362,0,0,6094,6023,6128,6059,6022,6040,6120,6082,6011,6019,6025,6027,6126,5993,5912,6066,5915,6013,5998,6078,5998,6004,6118,6116,6082,6116,6116,5991,6110,6091,5984,6064,5954,6037,6005,6121,6183,6118,6276,6154,5873,6004,6039,5965,6220,5983,6027,6076,6018,5983,6018,5955,6028,6015,6110,5873,6000,5966,6022,6127,6001,6097,6054,6071,6185,5983,6037,6300,6026,6243,6208,6149,6083,6008,6190,6149,6104,6065,6086,6110,6191,6091,6111,6072,6050,6082,6110,6087,6072,6074,6123,6222,6104,6189,6224,6265,5984,6025,6054,6271
363,0,0,6614,6557,6657,6469,6596,6628,6696,6442,6540,6676,6650,6681,6687,6658,6559,6685,6652,6814,6530,6825,6587,6728,6692,6654,6654,6607,6770,6731,6658,6686,6556,6524,6671,6643,6585,6494,6518,6529,6589,6645,6521,6590,6775,6568,6531,6671,6621,6628,6626,6798,6665,6522,6531,6636,6768,6611,6637,6639,6433,6615,6605,6668,6825,6698,6592,6657,6628,6612,6666,6534,6698,6635,6626,6583,6700,6734,6569,6486,6730,6562,6706,6643,6672,6530,6521,6794,6828,6623,6539,6566,6685,6621,6844,6597,6603,6645,6691,6547,6666,6631
364,0,0,7409,7251,7133,7396,7569,7183,7395,7237,7148,7286,7349,7333,7158,7394,7278,7178,7288,7353,7326,7245,7158,7169,7480,7255,7335,7376,7303,7192,7343,7276,7295,7383,7228,7333,7218,7222,7225,7256,7392,7392,7301,7186,7141,7251,7401,7312,7335,7299,7389,7394,7290,7070,7260,7301,7390,7269,7326,7225,7257,7173,7295,7122,7279,7329,7166,7305,7179,7331,7347,7434,7326,7226,7353,7289,7236,7373,7231,7404,7291,7347,7341,7239,7415,7387,7392,7478,7317,7108,7123,7169,7154,7199,7526,7213,7291,7349,7374,7285,7458,7261
365,0,0,8556,8319,8183,8259,8493,7951,8224,8325,8342,8142,8247,8399,8434,8326,8255,8361,8028,8005,8085,8286,8194,8162,8207,8224,8057,8299,8222,8113,8188,8230,8323,8253,8241,8281,8138,8165,8236,8177,8201,8240,8226,8228,8163,8200,8407,8284,8313,8361,8296,8424,8383,8263,8293,8204,8223,8409,8258,8122,8381,8406,8362,8241,8341,8378,8189,8246,8296,8206,8142,8280,8241,8225,8259,8138,8302,8410,8451,8318,8374,8336,8427,8035,8526,8415,7849,8029,8315,8324,8372,8074,8416,8239,8446,8346,8136,8121,8544,8321,8435,8180
366,0,0,9809,9783,9817,9520,9452,9859,9920,9413,9736,9839,10018,9936,10093,9784,9959,9831,9782,9795,9730,9714,9785,9646,9607,9673,9686,9769,10068,9896,9965,9769,10010,9881,9933,9939,9768,10006,10086,9833,10035,9798,9788,9713,9829,9781,9911,9716,9828,9933,10092,10023,9977,9980,9788,9792,10149,10029,9857,9866,9847,9938,9886,9902,9843,9540,9545,9614,9743,9894,9717,10013,9965,9807,9686,9765,9880,9440,10395,9922,10022,10080,9787,9524,9792,9790,9811,10014,10068,10103,9792,10007,9911,9900,10143,10081,9810,9774,9769,9892,9855,9971
367,0,0,11791,11985,11760,11949,11767,12237,11632,11481,11854,11417,11827,11535,11648,11543,11733,11666,11493,11704,11585,11565,11419,11476,11576,11892,11866,11383,11984,11686,11347,11592,11636,11778,11674,11544,11515,11726,11858,11645,11805,11716,11228,11477,11213,11938,11747,11567,11442,11829,11501,11400,11525,11607,11663,11570,11449,11846,11849,11781,11762,11900,11764,12106,11300,11382,11973,11787,11859,11689,11742,11783,11356,11468,11618,11380,11721,11508,11840,11292,12004,11787,11400,11815,12163,12024,11706,11862,11815,11404,11798,11515,11689,11955,11771,11755,12026,11458,11778,11534,11733,11272
368,0,0,13954,13594,13364,13352,13143,13419,13202,13273,13357,13366,13485,13349,12922,13132,13663,13647,13469,13566,13308,13038,12941,13012,13259,13411,13564,13220,12876,13310,13308,13198,13281,13032,13355,12989,13409,13404,13532,13149,13037,13601,13538,13033,13597,13818,13297,13199,13393,13355,13247,13375,13854,13599,13657,13611,13417,13741,13529,13442,13938,13682,13894,13203,13721,13534,13389,13303,13665,13382,13653,13355,13247,13605,13184,13192,13174,13697,13533,13468,13595,13499,13557,13806,13615,13451,13332,13606,13486,13510,13561,13349,13602,13856,13714,13235,13681,12954,13774,13542,13649,13805
369,0,0,16616,16360,16119,16342,16677,16935,15994,16587,16313,16353,16167,16026,16907,16444,16972,16362,16728,16387,16228,16306,16637,16354,16435,16600,16511,16766,16574,16650,16988,16497,17169,16469,16847,16831,16613,16540,17166,16237,16485,16560,16647,17079,16572,16995,16227,16621,16650,16173,15535,16985,16754,16118,16429,16597,16235,16878,17022,16622,16427,17211,16160,16805,16603,16563,16917,16585,16744,16388,16354,16210,16306,16466,16392,16556,16835,16582,15999,16784,16691,16213,16710,16098,16417,16945,16316,16848,16229,16708,16527,16549,16952,16091,16130,16297,16357,16682,15865,16325,16151,16516
370,0,0,22061,20762,20491,20181,20111,20241,20726,20589,20893,20801,20275,20348,20579,20979,20558,21339,20574,20546,21192,21420,20777,20951,20731,20339,21526,20767,20877,20920,20514,21459,20602,20932,20546,20680,20507,20714,21171,21382,20365,21074,20166,20815,20951,21049,20532,19766,20435,20877,21064,21236,20248,20583,20597,20315,20633,20497,21081,20643,21061,20859,21017,20112,20475,21612,20418,21345,20168,20451,21019,20849,20689,20687,20482,20602,20777,21448,20901,20780,20283,21278,20833,20933,20914,20863,20853,20357,21196,21320,21075,20792,20683,20741,20406,21025,20844,20930,21094,21021,21552,20399
371,0,0,27481,26305,26502,26525,26141,26686,25577,26716,25871,26873,26344,25981,25890,25470,27117,26170,26431,25949,26954,25713,26249,26337,27075,26012,26442,27091,26719,27184,27766,27517,26138,26749,26702,27250,26330,26603,26684,27290,27497,27020,26893,27011,26523,27440,26758,26734,26412,26985,27453,26543,26860,26606,27933,27697,27013,26607,27209,26845,26624,26779,27935,26680,26248,27797,26688,27025,26844,26802,26360,26733,26159,26428,27383,27420,27638,26967,26767,27095,26333,27048,27282,27018,26868,26910,27008,26230,25742,26704,27374,27722,26425,26579,26707,27361,27306,27072,27054,26070,26726,26796
372,0,0,32341,32553,30552,32453,33305,31520,32152,32628,31200,32721,33374,31665,32534,31786,31271,31205,30728,32418,31751,32780,32187,33424,32411,31764,31688,32666,33375,32485,32407,32004,31726,31596,30888,31876,31610,31656,31969,32370,31354,31241,31009,32841,32758,32921,32100,32212,32512,32110,31066,31861,32739,31314,32162,31361,31706,32244,32070,32749,31923,32140,32328,32756,32965,31712,32295,31910,31300,31266,31962,32156,32677,32504,31460,32360,31784,32397,32253,32654,32261,32573,32176,32836,32635,32261,32770,32274,31110,30529,31787,31607,31315,31609,32061,32303,31490,31887,31979,31998,31775,32299
373,0,0,42170,41139,39957,39914,40055,40458,40069,40937,41024,42145,39534,41107,39587,40637,40549,39550,41566,39246,38755,39237,40572,39452,39978,40101,39748,41598,40687,40427,39359,39866,40559,40343,40491,40925,40607,40751,42062,39495,39842,40952,42403,40695,39624,39467,40381,41171,39680,41169,39688,40257,41030,40296,40636,40708,40912,40492,39876,39829,40833,40836,40802,39801,42188,40547,40277,42482,40580,40056,40254,39891,40417,39515,40866,41810,40293,41871,39998,39527,39108,40776,42149,39938,39222,40189,40682,40771,39764,41576,41771,39824,40536,38716,39719,40684,40990,39596,39620,40999,41003,40594
374,0,0,50855,52428,51024,51231,52944,50684,49894,49639,49313,50313,51131,50167,51545,50215,49569,51801,50127,50087,51221,49551,49786,49350,48727,49100,49883,50369,51648,47860,50737,48852,51278,49660,50705,50408,51799,50546,48949,48704,51274,48907,49926,49226,50753,50552,50478,49872,50670,51344,50852,48610,50740,48046,50180,50608,51011,50245,49724,52103,48290,50572,50557,52147,50533,51006,50473,50821,48640,48477,52389,51487,51061,49912,53026,49493,50410,52236,50466,49794,51660,49599,52072,50329,50062,51025,50084,51256,49855,50814,50820,50115,49776,51267,49861,51469,49815,49870,50144,50529,52225,50538
375,0,0,66006,62233,61263,62847,61955,62321,62092,60107,62189,60886,62118,62524,61950,62360,62672,60267,64219,61822,62375,62590,62112,62899,61812,61581,62027,63331,61790,62658,63277,63684,63530,62737,62600,63165,62981,61640,60864,63284,61526,62091,60052,61710,63238,62912,64081,63947,63004,62752,62262,63097,64215,63084,64445,62180,64909,61663,61720,62424,62679,62522,62976,61111,65435,64041,62435,63561,62225,62559,65209,63988,63800,62618,63055,62956,61581,63550,63520,63565,61903,63022,63389,64598,61314,62593,62844,63602,62211,62437,63371,64142,63260,63399,65147,64482,65107,63319,63062,61323,63283,63968
376,0,0,75582,74109,73857,72725,75102,73821,73677,74775,74411,72446,73078,71246,74773,74409,73644,73357,73818,73316,72589,75850,74151,75597,74382,74555,75287,73206,75893,75533,74183,75408,74542,75786,76276,73401,76023,73379,74662,75953,76280,73074,77088,75674,72161,74040,77267,76555,74182,75060,75984,76431,73665,76334,76256,72477,75253,75268,75180,76570,75631,73725,75680,73974,75030,74245,73615,75434,77044,75912,75624,74039,75601,75861,74673,77516,74771,75866,75552,75501,76350,76496,75697,74967,77770,76510,76147,76868,76718,75612,73989,75885,72366,74403,72844,72517,76044,76813,75911,75660,76051,74841
377,0,0,93491,94341,93673,92496,94350,92080,92470,91948,93334,93609,90518,93032,94060,95881,95751,91996,94344,95156,91197,91173,91447,92974,92902,96492,92103,90909,93461,93088,92814,92926,92811,92247,96020,92172,94520,90681,94330,93177,93277,91681,93065,96221,91668,90521,91432,91976,91791,94333,90332,92870,94211,95085,89976,93186,91733,92290,93477,91860,91524,93539,95392,94364,94070,95852,91983,94548,93851,94199,93738,94364,93110,96579,92303,91890,93361,92619,93537,93381,92844,92269,91830,91994,95094,93757,91676,93758,92614,93367,92553,93365,92861,93857,93260,92341,95788,95019,94759,93007,92274,91345
378,0,0,123078,118113,115482,117231,116990,116122,120628,115581,116960,113355,117511,121258,120092,115903,117409,115390,119771,117925,114352,117106,115853,119252,119626,117964,120047,117276,119194,117297,118299,117363,117148,116120,112169,115451,117660,114708,115769,116680,117770,117159,115568,117554,117578,120880,119916,121079,116192,119189,117643,114558,117734,113559,117357,112849,116457,119430,116222,121556,115928,116761,118787,116005,117287,121573,119083,118771,118275,121311,122765,116446,120345,118078,115232,120782,118941,115903,122313,121051,119726,116190,118913,118887,118527,118300,116894,117956,119645,120219,119429,117896,121698,120154,120568,117083,121190,116384,116754,119471,117964,120070
379,0,0,159027,147768,152713,156154,153057,152764,152235,151673,153401,150094,150785,150622,155964,148679,149476,151769,147096,150668,147440,154404,152352,149574,152132,150880,152118,150132,150355,148959,154227,149623,151208,150814,153749,152676,152133,150016,152187,151198,151876,154621,152176,152727,156997,154879,154456,153856,154206,157033,157409,154945,152068,151939,160028,153824,152498,150023,151367,153909,152613,151283,155644,155104,155498,150689,150071,149511,153792,151430,152605,150180,150975,157169,156639,150086,152981,154256,153424,160115,151232,152330,152269,155746,156077,156808,150494,155501,158526,154937,153898,154158,158292,155584,150031,152246,155944,155943,151081,151392,154574,151280
380,0,0,182815,178654,178829,175376,175067,176045,177479,176718,176979,176619,178526,177590,174186,174381,174271,170174,179471,180112,167915,175306,174875,174381,175632,173825,174454,173973,173768,175654,172372,178995,167317,179582,176498,177903,177254,177838,176166,177976,173554,172611,178245,177821,173533,175065,181634,178679,175519,171357,171629,174735,176730,176409,177467,179987,173635,178107,179078,178583,177134,175497,176090,172635,179469,175792,178836,180928,181311,176342,172652,176916,179293,174920,180502,180044,179116,177644,175039,172512,176759,171960,171616,175674,176324,175261,175065,178458,175181,176561,173006,178494,174144,180241,183196,184184,176789,179378,178247,181845,178179,180117
381,0,0,219326,218875,221024,213724,212181,222809,215700,216524,211251,217811,212004,214699,215759,215733,211200,222802,215579,221810,215073,212105,212011,214996,214857,216097,216603,209765,215260,218195,223740,220292,216923,216766,219743,217427,224874,220969,216849,216783,219425,214829,217214,215785,221518,214164,214926,217222,216278,219358,223138,217563,214964,218688,211851,216375,216650,215678,218159,219059,217748,211915,217147,211821,217767,220208,218430,216799,212462,216835,217072,215810,216749,217778,214309,215930,219219,219930,213669,219389,217081,216592,222920,228416,217899,228942,221141,220690,225381,221137,219110,218959,216694,212595,222392,224723,223229,222609,218062,214593,217104,223194
382,0,0,270921,265085,265094,267103,264344,262152,264409,257984,264387,254940,263992,260836,258162,262328,264863,264323,262065,264483,254335,264440,262035,258345,263202,264471,258949,264426,262976,261752,263694,261916,259946,263950,264738,269263,261143,263832,266111,262314,266116,260126,271860,272742,264636,269849,267202,263724,263428,263368,264497,262998,264918,266586,272758,266583,264293,264304,271822,266535,266845,269454,270263,267953,269503,267840,266518,262373,265328,258630,264390,263122,263148,264806,261371,261434,263633,269181,266087,259735,261668,262145,260491,266082,263524,264060,272969,267307,266165,267067,264294,277036,265079,260776,267054,263081,266055,263971,268049,261921,260782,266223
383,0,0,307945,318121,312395,313749,305277,313038,303733,308224,319502,302932,312630,311869,312332,317654,314249,309328,311322,312233,311826,310593,312139,307727,305317,303542,309760,313087,320367,312842,306179,309464,309833,311235,310249,309341,306438,303740,311346,310071,309236,311643,314642,309430,310043,312315,307915,308270,316593,317129,308900,314177,309967,311560,311533,307992,308351,305423,314435,308146,311880,310678,314606,309778,311358,310653,316563,308117,310119,311871,310396,307573,308023,310306,312915,306007,309001,317739,317918,313251,309088,311733,308004,308323,312140,311648,319091,315175,307403,309538,311080,310233,310612,312546,309070,312358,311907,309329,301911,309302,302275,315193
384,0,0,416909,415920,408780,413684,410830,411907,416113,413478,415572,414551,407461,413317,414231,411200,414553,416302,414683,406484,417606,415527,415513,414063,416706,418163,416037,413273,415065,415261,420480,419843,417757,420328,415016,419509,408633,411081,411164,417020,411831,414819,413059,411900,419423,416736,416741,415789,415905,422297,414737,415552,416328,410662,414350,416002,410371,412177,416468,413108,419599,417125,414957,416245,421217,414964,414931,414512,418167,414547,419776,411132,411647,415754,412764,414620,414183,409446,419105,415281,418723,413399,417157,417094,417272,413020,415481,417414,413146,412085,420608,418324,414545,412576,412319,418373,417667,413535,410064,418127,414620,415146
385,0,0,447071,447960,452924,449834,449607,448309,444667,447916,453367,446511,446641,447295,447093,453004,453596,447270,453057,449903,451821,446378,448843,446992,452325,454629,449483,450683,454247,452989,451314,452474,453887,453958,449278,443882,444233,451797,450265,450920,450631,451206,455331,454655,452969,454611,452214,450748,451650,450542,448968,446425,448015,452715,448285,451618,453127,450067,453379,446500,447714,452085,450984,451915,451400,452348,451582,449622,450211,446451,445897,455584,448718,451974,447736,452309,452663,456639,448319,448329,448824,455767,450361,452437,449845,452785,448034,453098,451402,453676,448828,450758,451353,456050,452302,447821,448922,448952,444277,454077,446818,450598
386,0,0,479760,479717,475728,480498,479500,479058,481536,476136,479024,478023,479239,481399,479764,477435,479284,479059,479048,478358,477013,479407,478224,476591,482592,480222,481534,479886,477373,480644,478762,480100,478427,482075,480609,480889,478187,479686,476944,477815,476982,479238,477835,475201,482179,480758,479250,478859,478380,482298,479990,477121,482383,481549,480001,479276,480596,482090,477398,480370,477783,478622,478362,483958,477954,484797,479136,479602,481935,480169,481908,479939,478023,479812,479276,476911,483342,478933,478131,480549,478471,482103,481133,477226,478771,482866,480892,477661,482770,479056,480543,479672,481534,482001,478181,483494,479066,482519,481055,480515,476693,479332
387,0,0,500464,501213,502260,502954,500394,501734,499482,498030,502641,499341,498717,503054,501265,499895,501430,501757,500789,502374,498725,501252,500834,500661,503305,498386,500807,501475,503298,500830,501125,504624,500290,503807,501469,500434,502285,497857,501344,501359,500915,503339,500470,499716,498587,503069,497931,500678,504673,502916,501790,498219,501613,501108,499263,500734,501009,502946,500477,499956,499850,501381,499525,500689,500529,501922,501395,502149,505318,498600,501324,499964,500951,497126,499057,500007,500643,498958,500659,499781,499309,498907,500885,502765,501643,501603,501025,501206,499384,500559,495636,501962,501842,499499,502046,503248,496227,502291,497278,499254,500442,499930
388,0,0,514965,512218,511207,511396,513279,511749,510446,514664,512009,513208,512724,511265,512040,512226,513033,510878,513546,512569,513902,510595,512916,513075,511097,512402,513916,510238,512658,511692,510082,514191,512574,512444,511858,511687,511347,513365,513937,514469,514392,513736,514213,510773,511588,514360,514256,514106,513070,513480,512305,513173,513827,514759,513659,513259,511122,512383,513845,511970,512471,512797,513109,512820,513653,512521,513713,513460,515189,513437,513085,515238,513650,514720,513203,513141,513708,513907,514607,513638,512069,516602,514749,513579,512207,512311,512620,513735,514173,513757,514443,512897,513251,514324,513969,511431,512370,514054,512734,512998,514135,514330
