Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50,#51,#52,#53,#54,#55,#56,#57,#58,#59,#60,#61,#62,#63,#64,#65,#66,#67,#68,#69,#70,#71,#72,#73,#74,#75,#76,#77,#78,#79,#80,#81,#82,#83,#84,#85,#86,#87,#88,#89,#90,#91,#92,#93,#94,#95,#96,#97,#98,#99,#100
389,0,0,525410,523985,523414,522344,523630,524361,522837,523529,524310,523834,523330,523865,522236,521704,522738,523587,524097,524027,523198,523263,524574,524043,523035,524563,522406,523626,523764,523279,523048,524390,524039,524014,523514,522867,524177,523159,523261,523877,523660,523847,523516,523930,524224,523804,524753,523272,522469,523486,524006,523397,525072,524906,524722,522970,523348,524321,523451,524583,522652,522213,522172,524812,524020,523312,524159,523774,524832,523158,523703,524127,523523,522260,523196,524480,524324,523480,523714,523532,524471,523367,524660,522635,524215,522985,524140,524375,523054,523704,523551,523990,523004,523297,523521,523483,523265,524205,524319,524075,523778,524779
390,0,0,533835,533261,533078,532071,532285,532947,531444,532552,532372,532097,532351,532689,532449,532121,532522,532871,532679,532877,532733,532737,533192,532742,531716,532541,531968,531715,533207,531833,531817,532232,532736,531896,532199,533092,532716,533337,532929,533300,532787,533427,532477,532522,533420,532444,532327,532688,532406,531262,532250,532365,532428,532309,532330,532766,532420,532759,532488,532096,532496,532469,533321,531837,532524,533269,532878,533098,532827,532766,532625,532587,532627,533290,533476,532604,532964,533486,533027,532541,532789,532358,533077,532308,532975,531684,532659,532999,532438,532825,532389,533005,532531,532489,532168,532636,532535,531964,532653,532644,532378,532896
391,0,0,539303,538641,538539,537698,537908,537817,538501,538122,538537,538474,538998,538707,538421,538277,538616,538465,538728,539030,538510,539199,539313,539039,539025,538918,538715,538531,538859,538599,538775,539156,538709,538814,538987,539027,538624,538981,538418,538763,538879,539099,538640,539179,539441,538911,538475,539435,538683,539057,538737,538101,538740,539159,538293,539475,538719,538389,538862,539075,539222,539450,538925,538399,539619,538358,539238,539217,538992,539367,539685,539320,539191,539642,539666,539021,540052,539179,539134,538621,538794,539080,539008,539087,538833,539269,538932,538309,539025,538733,539402,538215,539028,538491,539036,538984,539083,539153,538781,538672,538721,539467
392,0,0,546707,545871,545700,545461,545898,545870,545504,546127,546265,546220,546406,546458,546439,545801,546020,545804,546052,546192,545845,546074,546472,546267,546021,546299,546682,546121,546271,546290,546230,546498,545605,546513,546210,545884,546364,546439,546031,546377,546011,546317,546202,546468,546411,546520,546418,546199,546842,546105,546221,546602,545941,546564,546333,545775,545751,546146,546198,545680,546239,545786,546125,545687,546161,545234,546536,545728,545567,545588,545381,545804,545805,545857,545475,544899,545345,545300,545364,545215,545603,546278,545867,545860,545592,545835,545854,545274,545925,545978,545984,545999,546354,545874,546892,545738,546453,545662,546201,546431,546219,546226
393,0,0,557022,555780,555540,555914,555639,555527,555485,555677,555793,556127,555676,555427,555876,556061,555105,555615,555077,555823,555614,555507,555625,556284,556399,556645,556358,555809,556342,556362,555979,555329,556195,556337,555685,555765,556223,555719,556495,555889,556000,556556,556132,556746,556530,556523,556356,556580,556148,556294,556257,556258,556658,556414,556091,556032,556058,556055,555760,555914,555996,556594,557040,556287,556319,556046,557279,556341,556929,555968,556233,556311,556682,556375,556116,556236,555850,556133,556487,556704,556139,556430,555596,556402,557090,555854,556500,556073,556370,556250,556484,556174,556543,555937,555963,556472,556252,556290,555733,556343,556338,556634
394,0,0,570295,569214,567913,569331,568326,568103,568372,568574,568428,568058,568594,568649,568327,568099,568000,568098,568208,567978,568346,568311,568473,569300,568264,568007,568551,567862,567887,568642,568325,568194,568422,568031,568103,568173,568251,567832,568485,568655,568816,569285,568663,568814,568838,568903,568664,569121,568705,569199,568269,568617,568642,568660,568668,568452,568930,568988,567871,569366,568546,568819,568819,569389,568928,568644,568740,568014,568813,569073,569768,568726,568671,568882,569153,568893,568598,569671,568583,568564,569100,569243,569622,569114,568911,568978,568588,569019,567992,568496,569073,569032,568918,569231,569053,569032,569148,569227,568786,569231,568548,568901
395,0,0,584849,584881,583378,582809,582879,583533,583014,583095,582055,582684,582552,582354,582777,583090,582688,582248,582276,582654,582995,582499,582714,582508,582778,583508,582808,582911,582870,582334,582558,582868,582805,583014,582470,582574,582736,583357,582481,582946,583025,582299,583610,583774,584240,583905,583227,583518,583782,583829,583610,583025,583098,582970,583194,582801,583490,582630,582635,583432,583470,581928,582266,581972,583503,582721,583320,582701,582778,582689,584232,583828,583751,583878,583629,582539,582601,582884,582856,583541,583941,582852,583977,583454,584224,584051,584156,583436,583546,583575,583012,583618,583986,584307,582930,584095,583107,583739,583836,583703,582881,583597
396,0,0,598520,598686,598339,597402,597523,596937,597536,597781,598056,598358,598341,596931,597123,597058,596941,597033,596789,597762,598436,597891,598283,597395,597348,597329,597745,597573,597861,597009,597285,597957,597819,599052,598187,597822,597669,597430,597574,597537,597783,596380,596005,597261,597718,597619,597482,597436,598133,597733,597371,597491,596627,596937,597229,596607,597276,597416,597729,596388,597194,596774,597033,596822,596613,596755,597233,597261,597372,596297,597858,597462,597629,596437,597095,598454,597902,598409,597746,597983,596868,597370,597465,597912,598150,598103,597759,599193,598703,598357,597955,597747,598043,597802,597659,597488,597503,598166,598328,597483,598312,598820
397,0,0,621218,619033,618114,618761,619060,617949,618756,619305,619698,619012,619690,618718,618169,618948,619080,618068,619103,619994,620300,618903,619487,619706,619297,619669,619502,620135,620041,619533,620778,620063,620611,620367,622014,620935,620326,618377,620278,619775,618751,619050,620021,618754,620359,619306,620335,619519,620828,620964,620365,618772,619726,620494,620351,621693,620629,619344,620740,620022,619783,618686,618579,618296,617796,617997,618375,618612,619462,619627,619176,617827,618515,619245,620171,620815,621052,619183,620563,620056,619639,620881,619956,620281,619575,619476,618753,618670,619560,620357,619617,620203,619512,619839,618600,619186,618785,619565,619624,619987,619889,618709
398,0,0,652299,649943,649312,649911,649368,648099,648090,649185,650181,649719,648890,650275,649819,649918,649788,649822,649139,648885,649974,649281,647956,648003,649515,649273,648654,649449,648454,649697,648701,649988,649932,649935,648424,648643,649232,649419,649455,650345,649098,650584,649586,649965,649133,650221,649772,650581,650583,649359,648834,649321,649137,650238,650881,650462,651292,649488,648429,649624,648415,650321,651534,650838,650582,650321,650552,651321,649950,650188,648956,649495,650532,650117,649574,649885,648659,650110,651623,651255,651541,649934,651135,650901,650650,651102,649990,650029,648736,649513,649926,649272,650059,650545,649175,649768,650918,648567,648131,648514,648892,649447
399,0,0,685846,684771,683759,684145,684144,684268,684849,684303,685262,685633,687401,688310,686017,685373,686265,686301,685016,685984,686716,685973,684560,684115,684992,683177,684500,684204,686745,685819,687822,686034,686812,686583,685651,687349,686967,687682,687938,687186,686122,688251,687458,687163,686504,687100,687594,687035,686730,687752,687807,686360,685786,686866,685453,688106,687435,687612,688015,686357,684698,685630,686317,688949,688556,686303,685543,685855,685232,685812,685666,686476,687214,687178,687103,686277,687266,686966,685568,684400,685315,684941,687134,684581,686289,686585,684699,686187,686293,687339,686055,686945,686937,686595,685653,687050,685594,684909,685998,685153,685790,687011
400,0,0,730486,729269,727037,727235,727909,726992,727563,727613,727501,726132,726362,727652,727670,725927,728925,725855,727806,727308,728893,727274,727314,725900,727831,728691,726218,727130,726097,726969,726558,727087,727625,726833,725975,728829,729698,728780,727824,727461,727767,728147,726763,727675,729256,730986,729102,728521,727787,727822,728652,728473,727648,727657,727004,728795,729347,727621,728694,726962,728766,727072,725838,725217,728036,728699,728194,727855,727082,727206,726631,727771,728804,727671,726352,727628,729290,727543,726392,725738,727453,727724,728683,728527,728698,729322,727140,727718,729172,728147,727994,728844,727848,726988,728825,729358,729602,729001,727666,727908,728628,726921
401,0,0,770148,767779,765795,766819,766927,765282,767162,765857,765313,766091,766493,765748,766688,765634,765216,765984,768700,765213,765593,766175,767585,767960,767788,767238,767468,767646,767613,768159,767655,767830,767554,767357,769367,768240,765053,766718,766453,766155,768962,766325,766476,767462,766912,766976,767188,768491,770110,768564,768076,768293,768502,766881,767709,766865,768930,769338,767828,767562,768287,767512,768654,768952,766742,769006,770152,768080,769071,767255,769780,771450,770613,770047,769612,770806,769883,767767,768232,770659,771539,769738,770241,769321,770160,770225,768372,769578,768708,770620,767670,766252,767948,767404,767988,765414,768579,769528,770788,770486,770390,770087
402,0,0,823027,822069,820703,820461,819386,819071,819307,819667,820107,819266,818491,818548,818915,820089,819263,819508,818624,819057,819109,819505,820230,818682,820521,819691,820377,820441,818418,819414,818244,818474,818613,818152,819602,818984,818836,820547,818713,819961,819111,820998,819737,820802,819811,819075,819875,819441,821148,820596,821311,822561,820759,819767,821401,821544,822161,821320,821526,821326,819748,821314,821366,819657,818130,819539,819388,818626,820692,818997,819134,819222,818766,818091,820346,818868,819205,819702,818983,818129,819620,819356,818654,819153,818462,819040,819314,819146,819778,820142,820711,821366,820245,819951,818671,821470,820997,820081,819570,819712,820065,818465
403,0,0,859709,859593,858833,858917,858125,857410,857132,858535,857865,858985,858334,857733,857477,855038,856428,856119,856145,856876,857286,857310,858502,858270,860376,859598,859723,859820,858880,857721,860528,859211,859105,859195,858180,859562,859999,858999,858943,860322,859317,857468,858199,857546,859239,860330,858363,858007,858989,857383,857451,859302,858952,858123,857502,857749,857209,859214,857101,858115,857352,857620,858242,859149,857531,857175,857747,857380,857353,856749,857075,856768,857514,856376,857309,855044,856260,856785,858806,857511,857772,859778,858894,858600,859724,857633,859448,858207,859464,857677,858092,858075,858045,859010,858529,858261,857961,859496,857983,859273,858216,858334
404,0,0,892433,889919,887313,886836,887796,887685,887580,888103,888376,887508,889016,887820,888748,888059,887449,886856,888178,886060,888164,887889,888555,887485,887656,888361,888102,888333,889089,888612,889445,889442,887896,887943,888860,889237,889806,889737,889585,888707,889868,889391,889373,888931,888853,889653,889349,889192,888055,890017,889822,889418,889200,889328,887789,888464,889320,889167,889322,888139,888560,887296,888723,889472,889771,889588,888735,888325,888643,888611,888413,886015,887066,886806,886247,887788,887105,886637,886766,887597,888390,889009,887614,887926,886817,886293,888267,889370,889368,888566,888126,888836,888178,889492,888922,889587,889573,889385,886011,888889,887831,887845
405,0,0,920850,920783,917901,918720,918096,918649,918455,919218,917473,917681,918700,917726,917075,917272,918184,917746,917705,916248,918416,917555,916814,916884,917366,917978,918601,917886,917491,917377,918933,917150,917745,918164,918691,919059,917596,918182,918070,917452,918596,918121,918098,918371,917967,918186,917990,919268,919141,918251,918556,919799,918422,918357,919415,918081,918775,917935,918082,918501,918340,917655,918793,917659,919040,918777,918406,917939,918066,918034,918704,917638,917747,917892,917566,917974,917724,916745,917740,918667,917219,918171,916677,918268,917666,917961,918218,918106,917804,918143,917466,918015,917650,917219,918055,917573,916930,918469,919527,918688,918492,918075
406,0,0,943036,943817,941374,942847,942237,942077,941424,941872,941772,941975,942841,942772,941666,942496,942926,942068,942282,942876,942292,942955,942699,942567,942049,942960,942842,942711,942086,941970,941974,941691,940933,941273,941125,941462,941682,941427,941618,941025,942386,941615,942086,941689,942266,941956,942200,941003,941194,942466,942305,941661,942409,941388,942077,942613,942507,942322,942492,942562,941597,941100,942089,941689,941867,942816,943108,942632,942629,942264,942001,941932,942221,942423,941902,941816,942494,943023,942609,942658,943389,942958,942304,943198,942434,943325,942871,942792,943007,942529,942356,942620,942317,942571,942556,942140,943004,942642,942566,943843,942504,942109
407,0,0,961050,960241,959369,959105,958602,959184,958540,958182,959206,958772,959249,959820,959017,958921,959686,959721,959677,959512,959264,959307,960061,959827,960020,959592,959341,958964,959122,959546,959073,958337,958653,959487,959185,959744,959708,959388,959303,959912,959461,959866,960155,960245,961053,960853,960060,959673,959842,959726,960182,959382,959386,959428,959500,959379,959319,959671,959947,959445,958796,959351,959710,959640,959460,959081,958923,958962,958324,959530,959438,959396,958936,959438,959370,959424,959201,959269,959444,959604,959451,959298,959106,958970,959797,959623,959452,959369,960241,959658,959482,959894,959836,959714,959782,959933,959962,959316,959491,960369,959168,960053
408,0,0,971398,971420,970804,970449,970450,970377,970047,970296,969967,970416,970009,970622,970347,970052,970395,969947,969735,970621,970311,971261,970426,971070,970017,970148,970357,970576,970674,970335,970830,970861,971334,970214,971003,970963,970760,970783,970161,970555,970366,970064,970531,970600,970367,971165,970669,970686,971297,970995,971420,970858,970737,971027,971022,970849,971196,970832,970887,970903,971106,971296,971524,971066,971440,971261,971475,970480,971145,971415,971245,970872,971540,971458,972027,970941,970602,971015,971109,971530,971103,971355,970300,970950,970427,970914,971092,971150,970792,970944,970623,971093,970816,971263,971318,970733,971023,970900,970944,970972,971468,970897
409,0,0,982641,981922,981477,981828,981890,981419,981225,981303,981218,981355,981320,981311,981537,981427,981937,981899,981030,981023,981194,981079,981461,981166,981221,981230,981184,981057,981331,981130,981538,981594,981717,981795,981312,981635,981854,981753,981530,981789,981657,981846,981658,981741,981369,981591,981673,981662,981726,981366,981626,981329,981627,981674,981964,981528,981357,981062,981435,981246,981384,981378,981727,981446,981434,981551,981068,981420,981574,981058,981339,981146,981406,980979,981370,981826,981715,981671,981303,981185,981597,981421,981784,981535,981371,982119,981382,981640,981091,981359,981383,981242,981042,981604,981607,980916,981077,981230,981588,981511,981031,981023
410,0,0,989808,989301,989092,988798,988720,988925,989079,989223,988734,988881,989118,989087,989113,989507,989295,989211,989288,988951,989196,989338,989260,989099,989242,989129,989515,989255,989346,989060,989067,988732,989180,989024,989031,988916,988929,989120,989239,989138,989278,989314,989231,989240,989368,989388,989314,989394,989150,989331,989504,989375,989027,989406,989330,989175,989415,989017,989432,989175,989446,989491,989665,989460,988996,989100,989439,989820,989276,989589,989086,989268,989367,989389,989253,989170,989409,989446,989290,989418,989538,989295,989281,989556,989330,989375,989367,989626,989761,989418,989688,989535,989557,989730,989664,989277,989373,989434,989408,989358,989028,989180
411,0,0,994144,994129,993816,993827,993994,993728,993843,993763,993852,993772,993878,993863,993855,993798,993693,993700,993922,993792,993761,993615,993808,993635,993840,993873,993801,993770,993729,993552,993560,993875,993783,993839,993761,993896,993743,993978,993684,993799,993671,993544,993427,993678,993862,993596,993701,993549,993916,993863,993838,993729,993761,993842,993621,993843,993759,993967,993945,993911,993521,993867,993815,993997,993980,993904,993581,993551,994036,993721,993865,993708,993877,993697,993934,993910,993803,993797,993830,994072,993976,993804,993842,993934,993743,993872,993659,993602,993777,993665,993650,993748,993822,993792,993799,993746,993875,994017,993757,994028,993758,993909
412,0,0,996326,996141,996113,995944,996023,996181,996052,996012,995923,996212,996150,996114,996086,996061,996083,996097,996176,996246,996172,995984,996058,996077,996024,995987,996155,995860,996017,996058,996181,996152,996082,996191,996109,996062,996092,996112,996045,996068,996081,995902,995914,996202,996118,996136,996115,995923,996115,996217,996191,996129,996301,996135,996186,996195,995899,996020,996134,996240,996148,996074,996147,996090,996030,996095,996147,996158,996187,996110,996110,996102,996222,996344,996011,995963,996158,995982,996079,996145,995914,995872,996097,996146,996179,996199,996220,996127,996142,996253,996033,995987,996045,996049,996086,996010,996064,996114,996074,996127,996060,996102
413,0,0,997817,997775,997802,997686,997709,997740,997591,997621,997625,997651,997610,997698,997706,997745,997624,997799,997751,997560,997675,997617,997698,997627,997695,997684,997661,997663,997690,997690,997759,997811,997773,997741,997689,997685,997662,997687,997716,997764,997727,997678,997684,997840,997896,997686,997731,997759,997645,997649,997688,997770,997730,997654,997729,997818,997738,997740,997843,997663,997718,997743,997707,997651,997687,997716,997764,997681,997742,997683,997725,997609,997624,997736,997673,997657,997743,997714,997797,997753,997687,997808,997693,997652,997774,997720,997696,997617,997664,997714,997615,997559,997604,997732,997674,997638,997691,997870,997720,997694,997630,997695
414,0,0,998821,998773,998671,998740,998657,998730,998704,998666,998625,998710,998680,998716,998716,998653,998624,998790,998608,998654,998698,998727,998672,998675,998743,998637,998672,998626,998691,998642,998739,998674,998670,998665,998705,998669,998625,998738,998703,998683,998662,998697,998692,998724,998650,998764,998648,998707,998669,998680,998658,998651,998782,998723,998688,998781,998684,998722,998677,998667,998679,998796,998694,998711,998659,998724,998666,998686,998733,998752,998724,998729,998650,998662,998718,998685,998659,998654,998769,998605,998715,998666,998670,998639,998721,998733,998666,998750,998654,998695,998795,998719,998795,998745,998711,998783,998694,998756,998712,998749,998768,998652
415,0,0,999381,999299,999323,999346,999301,999375,999321,999318,999232,999302,999333,999266,999304,999321,999297,999263,999316,999267,999322,999310,999354,999286,999265,999335,999306,999377,999354,999317,999297,999335,999307,999285,999312,999288,999384,999312,999263,999333,999313,999369,999385,999339,999382,999311,999304,999343,999334,999268,999290,999254,999319,999357,999315,999323,999379,999357,999336,999309,999320,999337,999342,999323,999318,999338,999322,999369,999309,999363,999327,999303,999372,999340,999380,999322,999276,999302,999370,999321,999330,999340,999338,999261,999273,999236,999361,999288,999394,999390,999326,999348,999253,999308,999279,999364,999295,999272,999338,999300,999296,999278
416,0,0,999894,999869,999907,999914,999874,999878,999872,999902,999870,999893,999843,999909,999910,999879,999896,999896,999900,999895,999901,999898,999912,999883,999889,999868,999890,999884,999885,999881,999883,999857,999894,999917,999899,999891,999858,999911,999911,999878,999893,999894,999898,999903,999884,999896,999904,999885,999873,999879,999876,999886,999867,999882,999884,999904,999879,999906,999905,999882,999890,999877,999906,999901,999884,999893,999887,999882,999890,999906,999868,999892,999894,999886,999902,999909,999899,999888,999877,999874,999888,999900,999896,999865,999877,999904,999903,999899,999874,999876,999893,999880,999891,999898,999885,999897,999905,999890,999911,999909,999896,999859
417,0,0,999982,999969,999979,999976,999974,999980,999973,999973,999958,999976,999974,999983,999957,999973,999975,999971,999973,999970,999970,999973,999959,999979,999970,999973,999976,999973,999966,999971,999970,999973,999973,999968,999976,999982,999963,999974,999960,999968,999955,999962,999965,999965,999961,999971,999961,999965,999967,999972,999965,999962,999974,999968,999975,999965,999975,999975,999963,999972,999975,999973,999981,999967,999962,999974,999977,999968,999975,999963,999957,999977,999977,999969,999970,999967,999973,999974,999954,999966,999975,999972,999976,999965,999968,999960,999972,999974,999976,999980,999975,999968,999969,999973,999976,999971,999975,999965,999964,999963,999974,999968
418,0,0,999999,999995,999996,999994,999996,999999,999996,999997,999997,999990,999997,999996,999995,999996,999997,999997,999998,999999,999996,999996,999996,999994,999996,999992,999995,999996,999996,999997,999994,999997,999994,999999,999998,999997,999991,999995,999997,999992,999991,999999,999997,999994,999998,999995,999998,999998,999995,999998,999997,999995,999995,999997,1000000,999994,999994,999998,999996,999999,999994,999998,1000000,1000000,999997,999996,999997,999991,999996,999995,999997,999998,999999,999995,999995,999997,999998,999991,999996,999994,999994,999997,999993,999996,999993,999999,999997,999998,999996,999999,999996,999994,999998,999996,999997,999996,999997,999998,999997,999997,999995,999998
419,0,0,1000000,999998,999998,1000000,999999,1000000,999999,1000000,1000000,999999,1000000,999998,1000000,1000000,1000000,1000000,1000000,999999,999998,1000000,999997,1000000,999999,1000000,1000000,1000000,1000000,999999,1000000,1000000,999999,1000000,1000000,999998,999998,1000000,1000000,1000000,1000000,999997,1000000,1000000,999999,1000000,1000000,1000000,999999,1000000,999999,1000000,999998,1000000,999999,1000000,1000000,999999,1000000,1000000,1000000,999999,1000000,1000000,999999,1000000,1000000,1000000,999999,999999,1000000,1000000,999998,999998,999999,999999,999999,1000000,1000000,1000000,1000000,1000000,1000000,1000000,999998,1000000,999999,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,999999,999999,1000000,1000000,1000000,1000000,1000000
